        35 1.841260224163052+0 3.202903095818325-1 0.000000000000000+0
        36 1.845732994462190+0 6.584708021329012-1 0.000000000000000+0
        37 1.819880532730269+0 1.004616824864984+0 0.000000000000000+0
        38 1.761870476949361+0 1.346763444054014+0 0.000000000000000+0
        39 1.672063491925692+0 1.672063491925692+0 0.000000000000000+0
        40 1.346763444054014+0 1.761870476949361+0 0.000000000000000+0
        41 1.004616824864983+0 1.819880532730268+0 0.000000000000000+0
        42 6.584708021329014-1 1.845732994462190+0 0.000000000000000+0
        43 3.202903095818328-1 1.841260224163051+0 0.000000000000000+0
        44 3.98439987533956-16 1.810000000000001+0 0.000000000000000+0
        45 2.440000000000001+0 0.000000000000000+0 0.000000000000000+0
        46 2.497936812845662+0 4.554859476076542-1 0.000000000000000+0
        47 2.526587794864973+0 9.374776329748135-1 0.000000000000000+0
        48 2.521634659804299+0 1.433159558683664+0 0.000000000000000+0
        49 2.480430803347532+0 1.927083505527683+0 0.000000000000000+0
        50 2.402532783396574+0 2.402532783396574+0 0.000000000000000+0
        51 1.927083505527683+0 2.480430803347532+0 0.000000000000000+0
        52 1.433159558683664+0 2.521634659804300+0 0.000000000000000+0
        53 9.374776329748139-1 2.526587794864973+0 0.000000000000000+0
        54 4.554859476076546-1 2.497936812845662+0 0.000000000000000+0
        55 5.38594299973676-16 2.440000000000000+0 0.000000000000000+0
        56 3.250000000000000+0 0.000000000000000+0 0.000000000000000+0
        57 3.334820153671515+0 6.277822943422222-1 0.000000000000000+0
        58 3.387852600189154+0 1.290414505428411+0 0.000000000000000+0
        59 3.404326436340704+0 1.972196142071327+0 0.000000000000000+0
        60 3.381062993579337+0 2.654447526055127+0 0.000000000000000+0
        61 3.316986064939801+0 3.316986064939801+0 0.000000000000000+0
        62 2.654447526055126+0 3.381062993579337+0 0.000000000000000+0
        63 1.972196142071327+0 3.404326436340703+0 0.000000000000000+0
        64 1.290414505428411+0 3.387852600189154+0 0.000000000000000+0
        65 6.277822943422230-1 3.334820153671515+0 0.000000000000000+0
        66 7.18792701681887-16 3.250000000000000+0 0.000000000000000+0
        67 4.240000000000000+0 0.000000000000000+0 0.000000000000000+0
        68 4.346515789207015+0 8.360687465950051-1 0.000000000000000+0
        69 4.419518195958902+0 1.713179753164151+0 0.000000000000000+0
        70 4.454360778141559+0 2.613424415733287+0 0.000000000000000+0
        71 4.447824175289345+0 3.515979803589522+0 0.000000000000000+0
        72 4.398530049762983+0 4.398530049762983+0 0.000000000000000+0
        73 3.515979803589522+0 4.447824175289345+0 0.000000000000000+0
        74 2.613424415733287+0 4.454360778141559+0 0.000000000000000+0
        75 1.713179753164152+0 4.419518195958901+0 0.000000000000000+0
        76 8.360687465950061-1 4.346515789207015+0 0.000000000000000+0
        77 9.39035192658590-16 4.240000000000000+0 0.000000000000000+0
        78 5.410000000000000+0 0.000000000000000+0 0.000000000000000+0
        79 5.526609658478272+0 1.079024786655084+0 0.000000000000000+0
        80 5.609956730679730+0 2.201008410152484+0 0.000000000000000+0
        81 5.656220705671876+0 3.347368569590224+0 0.000000000000000+0
        82 5.662718099909508+0 4.497146298758486+0 0.000000000000000+0
        83 5.628167514537922+0 5.628167514537922+0 0.000000000000000+0
        84 4.497146298758486+0 5.662718099909510+0 0.000000000000000+0
        85 3.347368569590224+0 5.656220705671874+0 0.000000000000000+0
        86 2.201008410152484+0 5.609956730679730+0 0.000000000000000+0
        87 1.079024786655085+0 5.526609658478270+0 0.000000000000000+0
        88 1.19932177290378-15 5.410000000000000+0 0.000000000000000+0
        89 6.760000000000000+0 0.000000000000000+0 0.000000000000000+0
        90 6.867767173104690+0 1.355140379944005+0 0.000000000000000+0
        91 6.946233646235718+0 2.748600036319944+0 0.000000000000000+0
        92 6.993002856422750+0 4.163706166052070+0 0.000000000000000+0
        93 7.006395371475706+0 5.582320150124144+0 0.000000000000000+0
        94 6.985563576837868+0 6.985563576837868+0 0.000000000000000+0
        95 5.582320150124144+0 7.006395371475706+0 0.000000000000000+0
        96 4.163706166052070+0 6.993002856422752+0 0.000000000000000+0
        97 2.748600036319945+0 6.946233646235720+0 0.000000000000000+0
        98 1.355140379944007+0 6.867767173104690+0 0.000000000000000+0
        99 1.49965244241747-15 6.760000000000000+0 0.000000000000000+0
       100 8.289999999999997+0 0.000000000000000+0 0.000000000000000+0
       101 8.361843201144140+0 1.662738618332716+0 0.000000000000000+0
       102 8.414435584566155+0 3.350253090109375+0 0.000000000000000+0
       103 8.446956819630660+0 5.051597497503962+0 0.000000000000000+0
       104 8.458839487763989+0 6.755335731260504+0 0.000000000000000+0
       105 8.449789313287839+0 8.449789313287839+0 0.000000000000000+0
       106 6.755335731260504+0 8.458839487763989+0 0.000000000000000+0
       107 5.051597497503962+0 8.446956819630660+0 0.000000000000000+0
       108 3.350253090109376+0 8.414435584566155+0 0.000000000000000+0
       109 1.662738618332718+0 8.361843201144138+0 0.000000000000000+0
       110 1.84002720119964-15 8.289999999999997+0 0.000000000000000+0
       111 9.999999999999998+0 0.000000000000000+0 0.000000000000000+0
       112 9.999999999999998+0 1.999999999999999+0 0.000000000000000+0
       113 9.999999999999998+0 4.000000000000000+0 0.000000000000000+0
       114 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       115 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       116 9.999999999999998+0 9.999999999999998+0 0.000000000000000+0
       117 7.999999999999998+0 9.999999999999998+0 0.000000000000000+0
       118 6.000000000000000+0 9.999999999999998+0 0.000000000000000+0
       119 4.000000000000000+0 9.999999999999998+0 0.000000000000000+0
       120 2.000000000000002+0 9.999999999999998+0 0.000000000000000+0
       121 2.22044604925031-15 9.999999999999998+0 0.000000000000000+0
define              node                set                 fix_x_nodes
          11          22          33          44          55          66          77          88          99         110         121
define              node                set                 fix_y_nodes
           1          12          23          34          45          56          67          78          89         100         111
define              edgemt              set                 pressure_edges
              96:0                to             100:0
attach node
         0         0         2
         0         1         7         0
           1
         0         1         8         0
         111
         0         1        15         0
          11
         0         1        16         0
         121
isotropic           structural
         0         0         0         2
         1elastic                                         10         0         0         0material1
 2.000000000000000+5 3.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0
         0

mat color

         1         1       230         0         0
geometry
         0         0         2
         1        16         1       230         0         0
geom1
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0fix_x
 0.000000000000000+0
         0
         1
         2
fix_x_nodes
         1         0         0         0         1         0fix_y
 0.000000000000000+0
         0
         2
         2
fix_y_nodes
dist loads

         1         0         0         0         0         0pressure
-1.000000000000000+1
         0
         0         1
        13
pressure_edges
loadcase            job1
         3
fix_x
fix_y
pressure
no print
post
         1        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
       311         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
