        15 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        16 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        17 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        18 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        19 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        20 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        21 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        22 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        23 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        24 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        25 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        26 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        27 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        28 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        29 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        30 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        31 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        32 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        33 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        34 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        35 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        36 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        37 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        38 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        39 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        40 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        41 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        42 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        43 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        44 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        45 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        46 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        47 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        48 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        49 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        50 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        51 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        52 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        53 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        54 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        55 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        56 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        57 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        58 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        59 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        60 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        61 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        62 1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        63 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        64 1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
        65 1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
        66 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        67 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        68 2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        69 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        70 6.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        71 8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        72 1.000000000000000+1 1.200000000000000+1 0.000000000000000+0
        73 1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
        74 1.400000000000000+1 1.200000000000000+1 0.000000000000000+0
        75 1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
        76 1.800000000000000+1 1.200000000000000+1 0.000000000000000+0
        77 2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
        78 0.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        79 2.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        80 4.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        81 6.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        82 8.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        83 1.000000000000000+1 1.400000000000000+1 0.000000000000000+0
        84 1.200000000000000+1 1.400000000000000+1 0.000000000000000+0
        85 1.400000000000000+1 1.400000000000000+1 0.000000000000000+0
        86 1.600000000000000+1 1.400000000000000+1 0.000000000000000+0
        87 1.800000000000000+1 1.400000000000000+1 0.000000000000000+0
        88 2.000000000000000+1 1.400000000000000+1 0.000000000000000+0
        89 0.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        90 2.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        91 4.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        92 6.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        93 8.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        94 1.000000000000000+1 1.600000000000000+1 0.000000000000000+0
        95 1.200000000000000+1 1.600000000000000+1 0.000000000000000+0
        96 1.400000000000000+1 1.600000000000000+1 0.000000000000000+0
        97 1.600000000000000+1 1.600000000000000+1 0.000000000000000+0
        98 1.800000000000000+1 1.600000000000000+1 0.000000000000000+0
        99 2.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       100 0.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       101 2.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       102 4.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       103 6.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       104 8.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       105 1.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       106 1.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       107 1.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       108 1.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       109 1.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       110 2.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       111 0.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       112 2.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       113 4.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       114 6.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       115 8.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       116 1.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       117 1.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       118 1.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       119 1.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       120 1.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       121 2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
define              node                set                 bc_fd_yy1_nodes
           1          to          11
define              node                set                 bc_fd_yy2_nodes
         111          to         121
define              node                set                 bc_fd_xx1_nodes
           1          12          23          34          45          56          67          78          89         100         111
define              node                set                 bc_fd_xx2_nodes
          11          22          33          44          55          66          77          88          99         110         121
define              edgemt              set                 bc_load_yp_edges
              35:0              44:0              46:0              47:0              53:0              58:0              65:0              83:0   c
              84:0              86:0              87:0              88:0
define              edgemt              set                 bc_load_xn_edges
              22:1              24:1              27:1              32:1              35:1              42:1              47:1              54:1   c
              62:1              65:1              72:1              75:1
define              edgemt              set                 bc_load_yn_edges
              13:2              15:2              16:2              18:2              24:2              27:2              45:2              46:2   c
              47:2              53:2              54:2              68:2
define              edgemt              set                 bc_load_xp_edges
              24:3              27:3              29:3              35:3              39:3              44:3              49:3              58:3   c
              65:3              68:3              75:3              79:3
ogden               structural

         1         3         1         0MoldStar15
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
-6.502660000000000-6-2.132200000000000+1
 2.168630000000000-1 1.179700000000000+0
 1.371580000000000-3 4.883960000000000+0

mat color

         1         1       230         0         0
table               ramp_input
         1         1         0         0         3
         1         0         2         0         0         2         0         0         2         0         0         2
v1
geometry
         0         0         2
         1         2         1       230         0         0
geom1
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0bc_fd_yy1
 0.000000000000000+0
         0
         2
         2
bc_fd_yy1_nodes
         1         0         0         0         1         0bc_fd_yy2
 1.000000000000000+1
         1
         2
         2
bc_fd_yy2_nodes
         1         0         0         0         1         0bc_fd_xx1
 0.000000000000000+0
         0
         1
         2
bc_fd_xx1_nodes
         1         0         0         0         1         0bc_fd_xx2
 0.000000000000000+0
         0
         1
         2
bc_fd_xx2_nodes
dist loads

         1         0         0         0         0         0bc_load_yp
 5.000000000000000-2
         1
         0         1
        13
bc_load_yp_edges
         1         0         0         0         0         0bc_load_xn
 5.000000000000000-2
         1
         0         1
        13
bc_load_xn_edges
         1         0         0         0         0         0bc_load_yn
 5.000000000000000-2
         1
         0         1
        13
bc_load_yn_edges
         1         0         0         0         0         0bc_load_xp
 5.000000000000000-2
         1
         0         1
        13
bc_load_xp_edges
loadcase            job_3
         8
bc_fd_yy1
bc_fd_yy2
bc_fd_xx1
bc_fd_xx2
bc_load_yp
bc_load_xn
bc_load_yn
bc_load_xp
contact                      5         0
         1         0        85         6         1      9999         3         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         1         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 9.500000000000000-1 0.000000000000000+0 5.000000000000000-2
 0.000000000000000+0 0.000000000000000+0
$....contact body 1: cbody1
         1         0         0         0         0         0         0        -1cbody1
         1         1         0         0         1       230         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....full default contact is allowed
contact table
         0         4
        -1
no print
post
         4        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
        17         0
        48         0
       301         0
       411         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase lcase3
title               lcase3
loadcase            lcase3
         8
bc_fd_yy1
bc_fd_yy2
bc_fd_xx1
bc_fd_xx2
bc_load_yp
bc_load_xn
bc_load_yn
bc_load_xp
$....allowed contact remains unchanged
contact table
         0         4
        -1
control             structural
     99999        10         0         0         0         1         0         0         1         0         1         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
         4         0        10         0         0
time step
 2.500000000000000-1
continue
$....end of loadcase lcase3
$...................
