      1511        11      1548      1549      1590      1589
      1513        11      1550      1551      1592      1591
      1517        11      1554      1555      1596      1595
      1519        11      1556      1557      1598      1597
      1520        11      1557      1558      1599      1598
      1521        11      1559      1560      1601      1600
      1522        11      1560      1561      1602      1601
      1523        11      1561      1562      1603      1602
      1524        11      1562      1563      1604      1603
      1525        11      1563      1564      1605      1604
      1526        11      1564      1565      1606      1605
      1527        11      1565      1566      1607      1606
      1528        11      1566      1567      1608      1607
      1529        11      1567      1568      1609      1608
      1530        11      1568      1569      1610      1609
      1531        11      1569      1570      1611      1610
      1532        11      1570      1571      1612      1611
      1533        11      1571      1572      1613      1612
      1534        11      1572      1573      1614      1613
      1535        11      1573      1574      1615      1614
      1536        11      1574      1575      1616      1615
      1537        11      1575      1576      1617      1616
      1538        11      1576      1577      1618      1617
      1539        11      1577      1578      1619      1618
      1540        11      1578      1579      1620      1619
      1541        11      1579      1580      1621      1620
      1542        11      1580      1581      1622      1621
      1543        11      1581      1582      1623      1622
      1544        11      1582      1583      1624      1623
      1545        11      1583      1584      1625      1624
      1546        11      1584      1585      1626      1625
      1547        11      1585      1586      1627      1626
      1548        11      1586      1587      1628      1627
      1549        11      1587      1588      1629      1628
      1550        11      1588      1589      1630      1629
      1551        11      1589      1590      1631      1630
      1552        11      1590      1591      1632      1631
      1553        11      1591      1592      1633      1632
      1554        11      1592      1593      1634      1633
      1555        11      1593      1594      1635      1634
      1556        11      1594      1595      1636      1635
      1557        11      1595      1596      1637      1636
      1558        11      1596      1597      1638      1637
      1559        11      1597      1598      1639      1638
      1560        11      1598      1599      1640      1639
      1561        11      1600      1601      1642      1641
      1562        11      1601      1602      1643      1642
      1563        11      1602      1603      1644      1643
      1564        11      1603      1604      1645      1644
      1565        11      1604      1605      1646      1645
      1566        11      1605      1606      1647      1646
      1567        11      1606      1607      1648      1647
      1568        11      1607      1608      1649      1648
      1569        11      1608      1609      1650      1649
      1570        11      1609      1610      1651      1650
      1571        11      1610      1611      1652      1651
      1572        11      1611      1612      1653      1652
      1573        11      1612      1613      1654      1653
      1574        11      1613      1614      1655      1654
      1575        11      1614      1615      1656      1655
      1576        11      1615      1616      1657      1656
      1577        11      1616      1617      1658      1657
      1578        11      1617      1618      1659      1658
      1579        11      1618      1619      1660      1659
      1580        11      1619      1620      1661      1660
      1581        11      1620      1621      1662      1661
      1582        11      1621      1622      1663      1662
      1583        11      1622      1623      1664      1663
      1584        11      1623      1624      1665      1664
      1585        11      1624      1625      1666      1665
      1586        11      1625      1626      1667      1666
      1587        11      1626      1627      1668      1667
      1588        11      1627      1628      1669      1668
      1589        11      1628      1629      1670      1669
      1590        11      1629      1630      1671      1670
      1591        11      1630      1631      1672      1671
      1592        11      1631      1632      1673      1672
      1593        11      1632      1633      1674      1673
      1594        11      1633      1634      1675      1674
      1595        11      1634      1635      1676      1675
      1596        11      1635      1636      1677      1676
      1597        11      1636      1637      1678      1677
      1598        11      1637      1638      1679      1678
      1599        11      1638      1639      1680      1679
      1600        11      1639      1640      1681      1680
coordinates
         3      1681         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 5.000000000000000-1 0.000000000000000+0 0.000000000000000+0
         3 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 1.500000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 2.500000000000000+0 0.000000000000000+0 0.000000000000000+0
         7 3.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         8 3.500000000000000+0 0.000000000000000+0 0.000000000000000+0
         9 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        10 4.500000000000000+0 0.000000000000000+0 0.000000000000000+0
        11 5.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        12 5.500000000000000+0 0.000000000000000+0 0.000000000000000+0
        13 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        14 6.500000000000000+0 0.000000000000000+0 0.000000000000000+0
        15 7.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        16 7.500000000000000+0 0.000000000000000+0 0.000000000000000+0
        17 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        18 8.500000000000000+0 0.000000000000000+0 0.000000000000000+0
        19 9.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        20 9.500000000000000+0 0.000000000000000+0 0.000000000000000+0
        21 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        22 1.050000000000000+1 0.000000000000000+0 0.000000000000000+0
        23 1.100000000000000+1 0.000000000000000+0 0.000000000000000+0
        24 1.150000000000000+1 0.000000000000000+0 0.000000000000000+0
        25 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        26 1.250000000000000+1 0.000000000000000+0 0.000000000000000+0
        27 1.300000000000000+1 0.000000000000000+0 0.000000000000000+0
        28 1.350000000000000+1 0.000000000000000+0 0.000000000000000+0
        29 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
        30 1.450000000000000+1 0.000000000000000+0 0.000000000000000+0
        31 1.500000000000000+1 0.000000000000000+0 0.000000000000000+0
        32 1.550000000000000+1 0.000000000000000+0 0.000000000000000+0
        33 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        34 1.650000000000000+1 0.000000000000000+0 0.000000000000000+0
        35 1.700000000000000+1 0.000000000000000+0 0.000000000000000+0
        36 1.750000000000000+1 0.000000000000000+0 0.000000000000000+0
        37 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        38 1.850000000000000+1 0.000000000000000+0 0.000000000000000+0
        39 1.900000000000000+1 0.000000000000000+0 0.000000000000000+0
        40 1.950000000000000+1 0.000000000000000+0 0.000000000000000+0
        41 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        42 0.000000000000000+0 5.000000000000000-1 0.000000000000000+0
        43 5.000000000000000-1 5.000000000000000-1 0.000000000000000+0
        44 1.000000000000000+0 5.000000000000000-1 0.000000000000000+0
        45 1.500000000000000+0 5.000000000000000-1 0.000000000000000+0
        46 2.000000000000000+0 5.000000000000000-1 0.000000000000000+0
        47 2.500000000000000+0 5.000000000000000-1 0.000000000000000+0
        48 3.000000000000000+0 5.000000000000000-1 0.000000000000000+0
        49 3.500000000000000+0 5.000000000000000-1 0.000000000000000+0
        50 4.000000000000000+0 5.000000000000000-1 0.000000000000000+0
        51 4.500000000000000+0 5.000000000000000-1 0.000000000000000+0
        52 5.000000000000000+0 5.000000000000000-1 0.000000000000000+0
        53 5.500000000000000+0 5.000000000000000-1 0.000000000000000+0
        54 6.000000000000000+0 5.000000000000000-1 0.000000000000000+0
        55 6.500000000000000+0 5.000000000000000-1 0.000000000000000+0
        56 7.000000000000000+0 5.000000000000000-1 0.000000000000000+0
        57 7.500000000000000+0 5.000000000000000-1 0.000000000000000+0
        58 8.000000000000000+0 5.000000000000000-1 0.000000000000000+0
        59 8.500000000000000+0 5.000000000000000-1 0.000000000000000+0
        60 9.000000000000000+0 5.000000000000000-1 0.000000000000000+0
        61 9.500000000000000+0 5.000000000000000-1 0.000000000000000+0
        62 1.000000000000000+1 5.000000000000000-1 0.000000000000000+0
        63 1.050000000000000+1 5.000000000000000-1 0.000000000000000+0
        64 1.100000000000000+1 5.000000000000000-1 0.000000000000000+0
        65 1.150000000000000+1 5.000000000000000-1 0.000000000000000+0
        66 1.200000000000000+1 5.000000000000000-1 0.000000000000000+0
        67 1.250000000000000+1 5.000000000000000-1 0.000000000000000+0
        68 1.300000000000000+1 5.000000000000000-1 0.000000000000000+0
        69 1.350000000000000+1 5.000000000000000-1 0.000000000000000+0
        70 1.400000000000000+1 5.000000000000000-1 0.000000000000000+0
        71 1.450000000000000+1 5.000000000000000-1 0.000000000000000+0
        72 1.500000000000000+1 5.000000000000000-1 0.000000000000000+0
        73 1.550000000000000+1 5.000000000000000-1 0.000000000000000+0
        74 1.600000000000000+1 5.000000000000000-1 0.000000000000000+0
        75 1.650000000000000+1 5.000000000000000-1 0.000000000000000+0
        76 1.700000000000000+1 5.000000000000000-1 0.000000000000000+0
        77 1.750000000000000+1 5.000000000000000-1 0.000000000000000+0
        78 1.800000000000000+1 5.000000000000000-1 0.000000000000000+0
        79 1.850000000000000+1 5.000000000000000-1 0.000000000000000+0
        80 1.900000000000000+1 5.000000000000000-1 0.000000000000000+0
        81 1.950000000000000+1 5.000000000000000-1 0.000000000000000+0
        82 2.000000000000000+1 5.000000000000000-1 0.000000000000000+0
        83 0.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        84 5.000000000000000-1 1.000000000000000+0 0.000000000000000+0
        85 1.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        86 1.500000000000000+0 1.000000000000000+0 0.000000000000000+0
        87 2.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        88 2.500000000000000+0 1.000000000000000+0 0.000000000000000+0
        89 3.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        90 3.500000000000000+0 1.000000000000000+0 0.000000000000000+0
        91 4.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        92 4.500000000000000+0 1.000000000000000+0 0.000000000000000+0
        93 5.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        94 5.500000000000000+0 1.000000000000000+0 0.000000000000000+0
        95 6.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        96 6.500000000000000+0 1.000000000000000+0 0.000000000000000+0
        97 7.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        98 7.500000000000000+0 1.000000000000000+0 0.000000000000000+0
        99 8.000000000000000+0 1.000000000000000+0 0.000000000000000+0
       100 8.500000000000000+0 1.000000000000000+0 0.000000000000000+0
       101 9.000000000000000+0 1.000000000000000+0 0.000000000000000+0
       102 9.500000000000000+0 1.000000000000000+0 0.000000000000000+0
       103 1.000000000000000+1 1.000000000000000+0 0.000000000000000+0
       104 1.050000000000000+1 1.000000000000000+0 0.000000000000000+0
       105 1.100000000000000+1 1.000000000000000+0 0.000000000000000+0
       106 1.150000000000000+1 1.000000000000000+0 0.000000000000000+0
       107 1.200000000000000+1 1.000000000000000+0 0.000000000000000+0
       108 1.250000000000000+1 1.000000000000000+0 0.000000000000000+0
       109 1.300000000000000+1 1.000000000000000+0 0.000000000000000+0
       110 1.350000000000000+1 1.000000000000000+0 0.000000000000000+0
       111 1.400000000000000+1 1.000000000000000+0 0.000000000000000+0
       112 1.450000000000000+1 1.000000000000000+0 0.000000000000000+0
       113 1.500000000000000+1 1.000000000000000+0 0.000000000000000+0
       114 1.550000000000000+1 1.000000000000000+0 0.000000000000000+0
       115 1.600000000000000+1 1.000000000000000+0 0.000000000000000+0
       116 1.650000000000000+1 1.000000000000000+0 0.000000000000000+0
       117 1.700000000000000+1 1.000000000000000+0 0.000000000000000+0
       118 1.750000000000000+1 1.000000000000000+0 0.000000000000000+0
       119 1.800000000000000+1 1.000000000000000+0 0.000000000000000+0
       120 1.850000000000000+1 1.000000000000000+0 0.000000000000000+0
       121 1.900000000000000+1 1.000000000000000+0 0.000000000000000+0
       122 1.950000000000000+1 1.000000000000000+0 0.000000000000000+0
       123 2.000000000000000+1 1.000000000000000+0 0.000000000000000+0
       124 0.000000000000000+0 1.500000000000000+0 0.000000000000000+0
       125 5.000000000000000-1 1.500000000000000+0 0.000000000000000+0
       126 1.000000000000000+0 1.500000000000000+0 0.000000000000000+0
       127 1.500000000000000+0 1.500000000000000+0 0.000000000000000+0
       128 2.000000000000000+0 1.500000000000000+0 0.000000000000000+0
       129 2.500000000000000+0 1.500000000000000+0 0.000000000000000+0
       130 3.000000000000000+0 1.500000000000000+0 0.000000000000000+0
       131 3.500000000000000+0 1.500000000000000+0 0.000000000000000+0
       132 4.000000000000000+0 1.500000000000000+0 0.000000000000000+0
       133 4.500000000000000+0 1.500000000000000+0 0.000000000000000+0
       134 5.000000000000000+0 1.500000000000000+0 0.000000000000000+0
       135 5.500000000000000+0 1.500000000000000+0 0.000000000000000+0
       136 6.000000000000000+0 1.500000000000000+0 0.000000000000000+0
       137 6.500000000000000+0 1.500000000000000+0 0.000000000000000+0
       138 7.000000000000000+0 1.500000000000000+0 0.000000000000000+0
       139 7.500000000000000+0 1.500000000000000+0 0.000000000000000+0
       140 8.000000000000000+0 1.500000000000000+0 0.000000000000000+0
       141 8.500000000000000+0 1.500000000000000+0 0.000000000000000+0
       142 9.000000000000000+0 1.500000000000000+0 0.000000000000000+0
       143 9.500000000000000+0 1.500000000000000+0 0.000000000000000+0
       144 1.000000000000000+1 1.500000000000000+0 0.000000000000000+0
       145 1.050000000000000+1 1.500000000000000+0 0.000000000000000+0
       146 1.100000000000000+1 1.500000000000000+0 0.000000000000000+0
       147 1.150000000000000+1 1.500000000000000+0 0.000000000000000+0
       148 1.200000000000000+1 1.500000000000000+0 0.000000000000000+0
       149 1.250000000000000+1 1.500000000000000+0 0.000000000000000+0
       150 1.300000000000000+1 1.500000000000000+0 0.000000000000000+0
       151 1.350000000000000+1 1.500000000000000+0 0.000000000000000+0
       152 1.400000000000000+1 1.500000000000000+0 0.000000000000000+0
       153 1.450000000000000+1 1.500000000000000+0 0.000000000000000+0
       154 1.500000000000000+1 1.500000000000000+0 0.000000000000000+0
       155 1.550000000000000+1 1.500000000000000+0 0.000000000000000+0
       156 1.600000000000000+1 1.500000000000000+0 0.000000000000000+0
       157 1.650000000000000+1 1.500000000000000+0 0.000000000000000+0
       158 1.700000000000000+1 1.500000000000000+0 0.000000000000000+0
       159 1.750000000000000+1 1.500000000000000+0 0.000000000000000+0
       160 1.800000000000000+1 1.500000000000000+0 0.000000000000000+0
       161 1.850000000000000+1 1.500000000000000+0 0.000000000000000+0
       162 1.900000000000000+1 1.500000000000000+0 0.000000000000000+0
       163 1.950000000000000+1 1.500000000000000+0 0.000000000000000+0
       164 2.000000000000000+1 1.500000000000000+0 0.000000000000000+0
       165 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       166 5.000000000000000-1 2.000000000000000+0 0.000000000000000+0
       167 1.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       168 1.500000000000000+0 2.000000000000000+0 0.000000000000000+0
       169 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       170 2.500000000000000+0 2.000000000000000+0 0.000000000000000+0
       171 3.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       172 3.500000000000000+0 2.000000000000000+0 0.000000000000000+0
       173 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       174 4.500000000000000+0 2.000000000000000+0 0.000000000000000+0
       175 5.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       176 5.500000000000000+0 2.000000000000000+0 0.000000000000000+0
       177 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       178 6.500000000000000+0 2.000000000000000+0 0.000000000000000+0
       179 7.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       180 7.500000000000000+0 2.000000000000000+0 0.000000000000000+0
       181 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       182 8.500000000000000+0 2.000000000000000+0 0.000000000000000+0
       183 9.000000000000000+0 2.000000000000000+0 0.000000000000000+0
       184 9.500000000000000+0 2.000000000000000+0 0.000000000000000+0
       185 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
       186 1.050000000000000+1 2.000000000000000+0 0.000000000000000+0
       187 1.100000000000000+1 2.000000000000000+0 0.000000000000000+0
       188 1.150000000000000+1 2.000000000000000+0 0.000000000000000+0
       189 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
       190 1.250000000000000+1 2.000000000000000+0 0.000000000000000+0
       191 1.300000000000000+1 2.000000000000000+0 0.000000000000000+0
       192 1.350000000000000+1 2.000000000000000+0 0.000000000000000+0
       193 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
       194 1.450000000000000+1 2.000000000000000+0 0.000000000000000+0
       195 1.500000000000000+1 2.000000000000000+0 0.000000000000000+0
       196 1.550000000000000+1 2.000000000000000+0 0.000000000000000+0
       197 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
       198 1.650000000000000+1 2.000000000000000+0 0.000000000000000+0
       199 1.700000000000000+1 2.000000000000000+0 0.000000000000000+0
       200 1.750000000000000+1 2.000000000000000+0 0.000000000000000+0
       201 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
       202 1.850000000000000+1 2.000000000000000+0 0.000000000000000+0
       203 1.900000000000000+1 2.000000000000000+0 0.000000000000000+0
       204 1.950000000000000+1 2.000000000000000+0 0.000000000000000+0
       205 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
       206 0.000000000000000+0 2.500000000000000+0 0.000000000000000+0
       207 5.000000000000000-1 2.500000000000000+0 0.000000000000000+0
       208 1.000000000000000+0 2.500000000000000+0 0.000000000000000+0
       209 1.500000000000000+0 2.500000000000000+0 0.000000000000000+0
       210 2.000000000000000+0 2.500000000000000+0 0.000000000000000+0
       211 2.500000000000000+0 2.500000000000000+0 0.000000000000000+0
       212 3.000000000000000+0 2.500000000000000+0 0.000000000000000+0
       213 3.500000000000000+0 2.500000000000000+0 0.000000000000000+0
       214 4.000000000000000+0 2.500000000000000+0 0.000000000000000+0
       215 4.500000000000000+0 2.500000000000000+0 0.000000000000000+0
       216 5.000000000000000+0 2.500000000000000+0 0.000000000000000+0
       217 5.500000000000000+0 2.500000000000000+0 0.000000000000000+0
       218 6.000000000000000+0 2.500000000000000+0 0.000000000000000+0
       219 6.500000000000000+0 2.500000000000000+0 0.000000000000000+0
       220 7.000000000000000+0 2.500000000000000+0 0.000000000000000+0
       221 7.500000000000000+0 2.500000000000000+0 0.000000000000000+0
       222 8.000000000000000+0 2.500000000000000+0 0.000000000000000+0
       223 8.500000000000000+0 2.500000000000000+0 0.000000000000000+0
       224 9.000000000000000+0 2.500000000000000+0 0.000000000000000+0
       225 9.500000000000000+0 2.500000000000000+0 0.000000000000000+0
       226 1.000000000000000+1 2.500000000000000+0 0.000000000000000+0
       227 1.050000000000000+1 2.500000000000000+0 0.000000000000000+0
       228 1.100000000000000+1 2.500000000000000+0 0.000000000000000+0
       229 1.150000000000000+1 2.500000000000000+0 0.000000000000000+0
       230 1.200000000000000+1 2.500000000000000+0 0.000000000000000+0
       231 1.250000000000000+1 2.500000000000000+0 0.000000000000000+0
       232 1.300000000000000+1 2.500000000000000+0 0.000000000000000+0
       233 1.350000000000000+1 2.500000000000000+0 0.000000000000000+0
       234 1.400000000000000+1 2.500000000000000+0 0.000000000000000+0
       235 1.450000000000000+1 2.500000000000000+0 0.000000000000000+0
       236 1.500000000000000+1 2.500000000000000+0 0.000000000000000+0
       237 1.550000000000000+1 2.500000000000000+0 0.000000000000000+0
       238 1.600000000000000+1 2.500000000000000+0 0.000000000000000+0
       239 1.650000000000000+1 2.500000000000000+0 0.000000000000000+0
       240 1.700000000000000+1 2.500000000000000+0 0.000000000000000+0
       241 1.750000000000000+1 2.500000000000000+0 0.000000000000000+0
       242 1.800000000000000+1 2.500000000000000+0 0.000000000000000+0
       243 1.850000000000000+1 2.500000000000000+0 0.000000000000000+0
       244 1.900000000000000+1 2.500000000000000+0 0.000000000000000+0
       245 1.950000000000000+1 2.500000000000000+0 0.000000000000000+0
       246 2.000000000000000+1 2.500000000000000+0 0.000000000000000+0
       247 0.000000000000000+0 3.000000000000000+0 0.000000000000000+0
       248 5.000000000000000-1 3.000000000000000+0 0.000000000000000+0
       249 1.000000000000000+0 3.000000000000000+0 0.000000000000000+0
       250 1.500000000000000+0 3.000000000000000+0 0.000000000000000+0
       251 2.000000000000000+0 3.000000000000000+0 0.000000000000000+0
       252 2.500000000000000+0 3.000000000000000+0 0.000000000000000+0
       253 3.000000000000000+0 3.000000000000000+0 0.000000000000000+0
       254 3.500000000000000+0 3.000000000000000+0 0.000000000000000+0
       255 4.000000000000000+0 3.000000000000000+0 0.000000000000000+0
       256 4.500000000000000+0 3.000000000000000+0 0.000000000000000+0
       257 5.000000000000000+0 3.000000000000000+0 0.000000000000000+0
       258 5.500000000000000+0 3.000000000000000+0 0.000000000000000+0
       259 6.000000000000000+0 3.000000000000000+0 0.000000000000000+0
       260 6.500000000000000+0 3.000000000000000+0 0.000000000000000+0
       261 7.000000000000000+0 3.000000000000000+0 0.000000000000000+0
       262 7.500000000000000+0 3.000000000000000+0 0.000000000000000+0
