        67        11        70        71        92        91
        68        11        71        72        93        92
        69        11        72        73        94        93
        70        11        73        74        95        94
        71        11        74        75        96        95
        72        11        75        76        97        96
        73        11        76        77        98        97
        74        11        77        78        99        98
        75        11        78        79       100        99
        76        11        79        80       101       100
        77        11        80        81       102       101
        78        11        81        82       103       102
        79        11        82        83       104       103
        80        11        83        84       105       104
        81        11        85        86       107       106
        82        11        86        87       108       107
        83        11        87        88       109       108
        84        11        88        89       110       109
        85        11        89        90       111       110
        86        11        90        91       112       111
        87        11        91        92       113       112
        88        11        92        93       114       113
        89        11        93        94       115       114
        90        11        94        95       116       115
        91        11        95        96       117       116
        92        11        96        97       118       117
        93        11        97        98       119       118
        94        11        98        99       120       119
        95        11        99       100       121       120
        96        11       100       101       122       121
        97        11       101       102       123       122
        98        11       102       103       124       123
        99        11       103       104       125       124
       100        11       104       105       126       125
       101        11       106       107       128       127
       102        11       107       108       129       128
       103        11       108       109       130       129
       104        11       109       110       131       130
       105        11       110       111       132       131
       106        11       111       112       133       132
       107        11       112       113       134       133
       108        11       113       114       135       134
       109        11       114       115       136       135
       110        11       115       116       137       136
       111        11       116       117       138       137
       112        11       117       118       139       138
       113        11       118       119       140       139
       114        11       119       120       141       140
       115        11       120       121       142       141
       116        11       121       122       143       142
       117        11       122       123       144       143
       118        11       123       124       145       144
       119        11       124       125       146       145
       120        11       125       126       147       146
       121        11       127       128       149       148
       122        11       128       129       150       149
       123        11       129       130       151       150
       124        11       130       131       152       151
       125        11       131       132       153       152
       126        11       132       133       154       153
       127        11       133       134       155       154
       128        11       134       135       156       155
       129        11       135       136       157       156
       130        11       136       137       158       157
       131        11       137       138       159       158
       132        11       138       139       160       159
       133        11       139       140       161       160
       134        11       140       141       162       161
       135        11       141       142       163       162
       136        11       142       143       164       163
       137        11       143       144       165       164
       138        11       144       145       166       165
       139        11       145       146       167       166
       140        11       146       147       168       167
       141        11       148       149       170       169
       142        11       149       150       171       170
       143        11       150       151       172       171
       144        11       151       152       173       172
       145        11       152       153       174       173
       146        11       153       154       175       174
       147        11       154       155       176       175
       148        11       155       156       177       176
       149        11       156       157       178       177
       150        11       157       158       179       178
       151        11       158       159       180       179
       152        11       159       160       181       180
       153        11       160       161       182       181
       154        11       161       162       183       182
       155        11       162       163       184       183
       156        11       163       164       185       184
       157        11       164       165       186       185
       158        11       165       166       187       186
       159        11       166       167       188       187
       160        11       167       168       189       188
       161        11       169       170       191       190
       162        11       170       171       192       191
       163        11       171       172       193       192
       164        11       172       173       194       193
       165        11       173       174       195       194
       166        11       174       175       196       195
       167        11       175       176       197       196
       168        11       176       177       198       197
       169        11       177       178       199       198
       170        11       178       179       200       199
       171        11       179       180       201       200
       172        11       180       181       202       201
       173        11       181       182       203       202
       174        11       182       183       204       203
       175        11       183       184       205       204
       176        11       184       185       206       205
       177        11       185       186       207       206
       178        11       186       187       208       207
       179        11       187       188       209       208
       180        11       188       189       210       209
       181        11       190       191       212       211
       182        11       191       192       213       212
       183        11       192       193       214       213
       184        11       193       194       215       214
       185        11       194       195       216       215
       186        11       195       196       217       216
       187        11       196       197       218       217
       188        11       197       198       219       218
       189        11       198       199       220       219
       190        11       199       200       221       220
       191        11       200       201       222       221
       192        11       201       202       223       222
       193        11       202       203       224       223
       194        11       203       204       225       224
       195        11       204       205       226       225
       196        11       205       206       227       226
       197        11       206       207       228       227
       198        11       207       208       229       228
       199        11       208       209       230       229
       200        11       209       210       231       230
       201        11       211       212       233       232
       202        11       212       213       234       233
       203        11       213       214       235       234
       204        11       214       215       236       235
       205        11       215       216       237       236
       206        11       216       217       238       237
       207        11       217       218       239       238
       208        11       218       219       240       239
       209        11       219       220       241       240
       210        11       220       221       242       241
       211        11       221       222       243       242
       212        11       222       223       244       243
       213        11       223       224       245       244
       214        11       224       225       246       245
       215        11       225       226       247       246
       216        11       226       227       248       247
       217        11       227       228       249       248
       218        11       228       229       250       249
       219        11       229       230       251       250
       220        11       230       231       252       251
       221        11       232       233       254       253
       222        11       233       234       255       254
       223        11       234       235       256       255
       224        11       235       236       257       256
       225        11       236       237       258       257
       226        11       237       238       259       258
       227        11       238       239       260       259
       228        11       239       240       261       260
       229        11       240       241       262       261
       230        11       241       242       263       262
       231        11       242       243       264       263
       232        11       243       244       265       264
       233        11       244       245       266       265
       234        11       245       246       267       266
       235        11       246       247       268       267
       236        11       247       248       269       268
       237        11       248       249       270       269
       238        11       249       250       271       270
       239        11       250       251       272       271
       240        11       251       252       273       272
       241        11       253       254       275       274
       242        11       254       255       276       275
       243        11       255       256       277       276
       244        11       256       257       278       277
       245        11       257       258       279       278
       246        11       258       259       280       279
       247        11       259       260       281       280
       248        11       260       261       282       281
       249        11       261       262       283       282
       250        11       262       263       284       283
       251        11       263       264       285       284
       252        11       264       265       286       285
       253        11       265       266       287       286
       254        11       266       267       288       287
       255        11       267       268       289       288
       256        11       268       269       290       289
       257        11       269       270       291       290
       258        11       270       271       292       291
       259        11       271       272       293       292
       260        11       272       273       294       293
       261        11       274       275       296       295
       262        11       275       276       297       296
       263        11       276       277       298       297
       264        11       277       278       299       298
       265        11       278       279       300       299
       266        11       279       280       301       300
       267        11       280       281       302       301
       268        11       281       282       303       302
       269        11       282       283       304       303
       270        11       283       284       305       304
       271        11       284       285       306       305
       272        11       285       286       307       306
       273        11       286       287       308       307
       274        11       287       288       309       308
       275        11       288       289       310       309
       276        11       289       290       311       310
       277        11       290       291       312       311
       278        11       291       292       313       312
       279        11       292       293       314       313
       280        11       293       294       315       314
       281        11       295       296       317       316
       282        11       296       297       318       317
       283        11       297       298       319       318
       284        11       298       299       320       319
       285        11       299       300       321       320
       286        11       300       301       322       321
       287        11       301       302       323       322
       288        11       302       303       324       323
       289        11       303       304       325       324
       290        11       304       305       326       325
       291        11       305       306       327       326
       292        11       306       307       328       327
       293        11       307       308       329       328
       294        11       308       309       330       329
       295        11       309       310       331       330
       296        11       310       311       332       331
       297        11       311       312       333       332
       298        11       312       313       334       333
       299        11       313       314       335       334
       300        11       314       315       336       335
       301        11       316       317       338       337
       302        11       317       318       339       338
       303        11       318       319       340       339
       304        11       319       320       341       340
       305        11       320       321       342       341
       306        11       321       322       343       342
       307        11       322       323       344       343
       308        11       323       324       345       344
       309        11       324       325       346       345
       310        11       325       326       347       346
       311        11       326       327       348       347
       312        11       327       328       349       348
       313        11       328       329       350       349
       314        11       329       330       351       350
       315        11       330       331       352       351
       316        11       331       332       353       352
       317        11       332       333       354       353
       318        11       333       334       355       354
       319        11       334       335       356       355
       320        11       335       336       357       356
       321        11       337       338       359       358
       322        11       338       339       360       359
       323        11       339       340       361       360
       324        11       340       341       362       361
       325        11       341       342       363       362
       326        11       342       343       364       363
       327        11       343       344       365       364
       328        11       344       345       366       365
       329        11       345       346       367       366
       330        11       346       347       368       367
       331        11       347       348       369       368
       332        11       348       349       370       369
       333        11       349       350       371       370
       334        11       350       351       372       371
       335        11       351       352       373       372
       336        11       352       353       374       373
       337        11       353       354       375       374
       338        11       354       355       376       375
       339        11       355       356       377       376
       340        11       356       357       378       377
       341        11       358       359       380       379
       342        11       359       360       381       380
       343        11       360       361       382       381
       344        11       361       362       383       382
       345        11       362       363       384       383
       346        11       363       364       385       384
       347        11       364       365       386       385
       348        11       365       366       387       386
       349        11       366       367       388       387
       350        11       367       368       389       388
       351        11       368       369       390       389
       352        11       369       370       391       390
       353        11       370       371       392       391
       354        11       371       372       393       392
       355        11       372       373       394       393
       356        11       373       374       395       394
       357        11       374       375       396       395
       358        11       375       376       397       396
       359        11       376       377       398       397
       360        11       377       378       399       398
       361        11       379       380       401       400
       362        11       380       381       402       401
       363        11       381       382       403       402
       364        11       382       383       404       403
       365        11       383       384       405       404
       366        11       384       385       406       405
       367        11       385       386       407       406
       368        11       386       387       408       407
       369        11       387       388       409       408
       370        11       388       389       410       409
       371        11       389       390       411       410
       372        11       390       391       412       411
       373        11       391       392       413       412
       374        11       392       393       414       413
       375        11       393       394       415       414
       376        11       394       395       416       415
       377        11       395       396       417       416
       378        11       396       397       418       417
       379        11       397       398       419       418
       380        11       398       399       420       419
       381        11       400       401       422       421
       382        11       401       402       423       422
       383        11       402       403       424       423
       384        11       403       404       425       424
       385        11       404       405       426       425
       386        11       405       406       427       426
       387        11       406       407       428       427
       388        11       407       408       429       428
       389        11       408       409       430       429
       390        11       409       410       431       430
       391        11       410       411       432       431
       392        11       411       412       433       432
       393        11       412       413       434       433
       394        11       413       414       435       434
       395        11       414       415       436       435
       396        11       415       416       437       436
       397        11       416       417       438       437
       398        11       417       418       439       438
       399        11       418       419       440       439
       400        11       419       420       441       440
coordinates
         3       441         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 3.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 5.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         7 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         8 7.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         9 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        10 9.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        11 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 1.100000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        14 1.300000000000000+1 0.000000000000000+0 0.000000000000000+0
        15 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
        16 1.500000000000000+1 0.000000000000000+0 0.000000000000000+0
        17 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        18 1.700000000000000+1 0.000000000000000+0 0.000000000000000+0
        19 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        20 1.900000000000000+1 0.000000000000000+0 0.000000000000000+0
        21 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        22 0.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        23 1.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        24 2.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        25 3.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        26 4.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        27 5.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        28 6.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        29 7.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        30 8.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        31 9.000000000000000+0 1.000000000000000+0 0.000000000000000+0
        32 1.000000000000000+1 1.000000000000000+0 0.000000000000000+0
        33 1.100000000000000+1 1.000000000000000+0 0.000000000000000+0
        34 1.200000000000000+1 1.000000000000000+0 0.000000000000000+0
        35 1.300000000000000+1 1.000000000000000+0 0.000000000000000+0
        36 1.400000000000000+1 1.000000000000000+0 0.000000000000000+0
        37 1.500000000000000+1 1.000000000000000+0 0.000000000000000+0
        38 1.600000000000000+1 1.000000000000000+0 0.000000000000000+0
        39 1.700000000000000+1 1.000000000000000+0 0.000000000000000+0
        40 1.800000000000000+1 1.000000000000000+0 0.000000000000000+0
        41 1.900000000000000+1 1.000000000000000+0 0.000000000000000+0
        42 2.000000000000000+1 1.000000000000000+0 0.000000000000000+0
        43 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        44 1.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        45 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        46 3.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        47 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        48 5.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        49 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        50 7.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        51 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        52 9.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        53 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        54 1.100000000000000+1 2.000000000000000+0 0.000000000000000+0
        55 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        56 1.300000000000000+1 2.000000000000000+0 0.000000000000000+0
        57 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        58 1.500000000000000+1 2.000000000000000+0 0.000000000000000+0
        59 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        60 1.700000000000000+1 2.000000000000000+0 0.000000000000000+0
        61 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        62 1.900000000000000+1 2.000000000000000+0 0.000000000000000+0
        63 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        64 0.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        65 1.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        66 2.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        67 3.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        68 4.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        69 5.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        70 6.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        71 7.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        72 8.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        73 9.000000000000000+0 3.000000000000000+0 0.000000000000000+0
        74 1.000000000000000+1 3.000000000000000+0 0.000000000000000+0
        75 1.100000000000000+1 3.000000000000000+0 0.000000000000000+0
        76 1.200000000000000+1 3.000000000000000+0 0.000000000000000+0
        77 1.300000000000000+1 3.000000000000000+0 0.000000000000000+0
        78 1.400000000000000+1 3.000000000000000+0 0.000000000000000+0
        79 1.500000000000000+1 3.000000000000000+0 0.000000000000000+0
        80 1.600000000000000+1 3.000000000000000+0 0.000000000000000+0
        81 1.700000000000000+1 3.000000000000000+0 0.000000000000000+0
        82 1.800000000000000+1 3.000000000000000+0 0.000000000000000+0
        83 1.900000000000000+1 3.000000000000000+0 0.000000000000000+0
        84 2.000000000000000+1 3.000000000000000+0 0.000000000000000+0
        85 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        86 1.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        87 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        88 3.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        89 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        90 5.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        91 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        92 7.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        93 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        94 9.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        95 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        96 1.100000000000000+1 4.000000000000000+0 0.000000000000000+0
        97 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        98 1.300000000000000+1 4.000000000000000+0 0.000000000000000+0
        99 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
       100 1.500000000000000+1 4.000000000000000+0 0.000000000000000+0
       101 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
       102 1.700000000000000+1 4.000000000000000+0 0.000000000000000+0
       103 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
       104 1.900000000000000+1 4.000000000000000+0 0.000000000000000+0
       105 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       106 0.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       107 1.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       108 2.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       109 3.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       110 4.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       111 5.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       112 6.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       113 7.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       114 8.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       115 9.000000000000000+0 5.000000000000000+0 0.000000000000000+0
       116 1.000000000000000+1 5.000000000000000+0 0.000000000000000+0
       117 1.100000000000000+1 5.000000000000000+0 0.000000000000000+0
       118 1.200000000000000+1 5.000000000000000+0 0.000000000000000+0
       119 1.300000000000000+1 5.000000000000000+0 0.000000000000000+0
       120 1.400000000000000+1 5.000000000000000+0 0.000000000000000+0
       121 1.500000000000000+1 5.000000000000000+0 0.000000000000000+0
       122 1.600000000000000+1 5.000000000000000+0 0.000000000000000+0
       123 1.700000000000000+1 5.000000000000000+0 0.000000000000000+0
       124 1.800000000000000+1 5.000000000000000+0 0.000000000000000+0
       125 1.900000000000000+1 5.000000000000000+0 0.000000000000000+0
       126 2.000000000000000+1 5.000000000000000+0 0.000000000000000+0
       127 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       128 1.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       129 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       130 3.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       131 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       132 5.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       133 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       134 7.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       135 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       136 9.000000000000000+0 6.000000000000000+0 0.000000000000000+0
       137 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       138 1.100000000000000+1 6.000000000000000+0 0.000000000000000+0
       139 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
       140 1.300000000000000+1 6.000000000000000+0 0.000000000000000+0
       141 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
       142 1.500000000000000+1 6.000000000000000+0 0.000000000000000+0
       143 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
       144 1.700000000000000+1 6.000000000000000+0 0.000000000000000+0
       145 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
       146 1.900000000000000+1 6.000000000000000+0 0.000000000000000+0
       147 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       148 0.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       149 1.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       150 2.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       151 3.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       152 4.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       153 5.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       154 6.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       155 7.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       156 8.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       157 9.000000000000000+0 7.000000000000000+0 0.000000000000000+0
       158 1.000000000000000+1 7.000000000000000+0 0.000000000000000+0
       159 1.100000000000000+1 7.000000000000000+0 0.000000000000000+0
       160 1.200000000000000+1 7.000000000000000+0 0.000000000000000+0
       161 1.300000000000000+1 7.000000000000000+0 0.000000000000000+0
       162 1.400000000000000+1 7.000000000000000+0 0.000000000000000+0
       163 1.500000000000000+1 7.000000000000000+0 0.000000000000000+0
       164 1.600000000000000+1 7.000000000000000+0 0.000000000000000+0
       165 1.700000000000000+1 7.000000000000000+0 0.000000000000000+0
       166 1.800000000000000+1 7.000000000000000+0 0.000000000000000+0
       167 1.900000000000000+1 7.000000000000000+0 0.000000000000000+0
       168 2.000000000000000+1 7.000000000000000+0 0.000000000000000+0
       169 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       170 1.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       171 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       172 3.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       173 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       174 5.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       175 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       176 7.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       177 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       178 9.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       179 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       180 1.100000000000000+1 8.000000000000000+0 0.000000000000000+0
       181 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
       182 1.300000000000000+1 8.000000000000000+0 0.000000000000000+0
       183 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
       184 1.500000000000000+1 8.000000000000000+0 0.000000000000000+0
       185 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
       186 1.700000000000000+1 8.000000000000000+0 0.000000000000000+0
       187 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
       188 1.900000000000000+1 8.000000000000000+0 0.000000000000000+0
       189 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       190 0.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       191 1.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       192 2.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       193 3.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       194 4.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       195 5.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       196 6.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       197 7.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       198 8.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       199 9.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       200 1.000000000000000+1 9.000000000000000+0 0.000000000000000+0
       201 1.100000000000000+1 9.000000000000000+0 0.000000000000000+0
       202 1.200000000000000+1 9.000000000000000+0 0.000000000000000+0
       203 1.300000000000000+1 9.000000000000000+0 0.000000000000000+0
       204 1.400000000000000+1 9.000000000000000+0 0.000000000000000+0
       205 1.500000000000000+1 9.000000000000000+0 0.000000000000000+0
       206 1.600000000000000+1 9.000000000000000+0 0.000000000000000+0
       207 1.700000000000000+1 9.000000000000000+0 0.000000000000000+0
       208 1.800000000000000+1 9.000000000000000+0 0.000000000000000+0
       209 1.900000000000000+1 9.000000000000000+0 0.000000000000000+0
       210 2.000000000000000+1 9.000000000000000+0 0.000000000000000+0
       211 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       212 1.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       213 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       214 3.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       215 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       216 5.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       217 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       218 7.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       219 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       220 9.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       221 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
       222 1.100000000000000+1 1.000000000000000+1 0.000000000000000+0
       223 1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
       224 1.300000000000000+1 1.000000000000000+1 0.000000000000000+0
       225 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
       226 1.500000000000000+1 1.000000000000000+1 0.000000000000000+0
       227 1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
       228 1.700000000000000+1 1.000000000000000+1 0.000000000000000+0
       229 1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
       230 1.900000000000000+1 1.000000000000000+1 0.000000000000000+0
       231 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
       232 0.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       233 1.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       234 2.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       235 3.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       236 4.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       237 5.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       238 6.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       239 7.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       240 8.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       241 9.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       242 1.000000000000000+1 1.100000000000000+1 0.000000000000000+0
       243 1.100000000000000+1 1.100000000000000+1 0.000000000000000+0
       244 1.200000000000000+1 1.100000000000000+1 0.000000000000000+0
       245 1.300000000000000+1 1.100000000000000+1 0.000000000000000+0
       246 1.400000000000000+1 1.100000000000000+1 0.000000000000000+0
       247 1.500000000000000+1 1.100000000000000+1 0.000000000000000+0
       248 1.600000000000000+1 1.100000000000000+1 0.000000000000000+0
       249 1.700000000000000+1 1.100000000000000+1 0.000000000000000+0
       250 1.800000000000000+1 1.100000000000000+1 0.000000000000000+0
       251 1.900000000000000+1 1.100000000000000+1 0.000000000000000+0
       252 2.000000000000000+1 1.100000000000000+1 0.000000000000000+0
       253 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       254 1.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       255 2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       256 3.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       257 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       258 5.000000000000000+0 1.200000000000000+1 0.000000000000000+0
