title               job
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        30        81         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         1         0
         1        11         1         2        11        10
         2        11         2         3        12        11
         3        11         3         4        13        12
         4        11         4         5        14        13
         5        11         5         6        15        14
         6        11         6         7        16        15
         7        11         7         8        17        16
         8        11         8         9        18        17
         9        11        10        11        20        19
        13        11        14        15        24        23
        16        11        17        18        27        26
        17        11        19        20        29        28
        24        11        26        27        36        35
        25        11        28        29        38        37
        32        11        35        36        45        44
        33        11        37        38        47        46
        40        11        44        45        54        53
        41        11        46        47        56        55
        42        11        47        48        57        56
        48        11        53        54        63        62
        49        11        55        56        65        64
        56        11        62        63        72        71
        57        11        64        65        74        73
        58        11        65        66        75        74
        59        11        66        67        76        75
        60        11        67        68        77        76
        61        11        68        69        78        77
        62        11        69        70        79        78
        63        11        70        71        80        79
        64        11        71        72        81        80
coordinates
         3        81         0         1
        75 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        76 3.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        77 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        78 5.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        79 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        80 7.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        81 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
define              node                set                 fix_y_nodes
           1          to           9
define              node                set                 displace_y_nodes
          73          to          81
mooney              structural

         1         0         0         0rubber
 2.030000000000000+1 5.800000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0

mat color

         1         1       230         0         0
table               sin_input
         1         1         0         0         3
         1         0         2         0         0         2         0         0         2         0         0         2
sin(2*pi*v1)
geometry
         0         0         2
         1         2         1       230         0         0
geom1
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0fix_y
 0.000000000000000+0 0.000000000000000+0
         0         0
         1         2
         2
fix_y_nodes
         1         0         0         0         1         0displace_y
 1.000000000000000+0
         1
         2
         2
displace_y_nodes
loadcase            job
         2
fix_y
displace_y
contact                      5         0
         1         0        60         6         1      9999         3         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         1         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 9.500000000000000-1 0.000000000000000+0 5.000000000000000-2
 0.000000000000000+0 0.000000000000000+0
$....contact body 1: cbody1
         1         0         0         0         0         0         0        -1cbody1
         1         1         0         0         1       230         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....full default contact is allowed
contact table
         0         4
        -1
no print
post
         2        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
       301         0
       411         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase lcase1
title               lcase1
loadcase            lcase1
         2
fix_y
displace_y
$....allowed contact remains unchanged
contact table
         0         4
        -1
control             structural
     99999        10         0         0         0         1         0         0         1         0         1         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
        20         0        10         0         0
time step
 5.000000000000000-2
continue
$....end of loadcase lcase1
$...................
