       113        11       114       115       159       160
       114        11       161       137       136       187
       115        11       188       136       135       153
       116        11       144       189       154       145
       117        11       104       105       181       190
       118        11       103       104       190       191
       119        11       102       103       191       192
       120        11       101       102       192       193
       121        11       100       101       193       194
       122        11       195        99       100       194
       123        11       196        98        99       195
       124        11       196       197        97        98
       125        11        96        97       197       198
       126        11       199        95        96       198
       127        11       199        93        94        95
       128        11        87        88       200       180
       129        11        88        89       201       200
       130        11        89        90       202       201
       131        11        90        91       203       202
       132        11        91        92       204       203
       133        11       199       204        92        93
       134        11       149       151       162       163
       135        11       150       149       163       164
       136        11       244       144       146       205
       137        11       206       205       146       147
       138        11       206       147       148       207
       139        11       132       131       208       209
       140        11       133       132       209       210
       141        11       134       133       210       211
       142        11       140       212       213       141
       143        11       214       212       140       142
       144        11       142       143       215       214
       145        11       196       130       128       216
       146        11       127       226       216       128
       147        11       127       129       217       218
       148        11       156       219       217       129
       149        11       186       161       187       220
       150        11       185       186       220       221
       151        11       195       208       131       155
       152        11       130       196       195       155
       153        11       141       213       222       156
       154        11       208       195       194       223
       155        11       209       208       223       224
       156        11       136       188       220       187
       157        11       225       184       185       221
       158        11       197       196       216       226
       159        11       225       228       183       184
       160        11       244       174       189       144
       161        11       189       174       175       229
       162        11       154       189       229       230
       163        11       182       183       228       231
       164        11       207       148       157       232
       165        11       181       182       231       190
       166        11       134       211       233       153
       167        11       143       154       230       215
       168        11       226       127       218       227
       169        11       234       210       209       224
       170        11       157       150       164       165
       171        11       175       176       230       229
       172        11       176       177       215       230
       173        11       194       193       224       223
       174        11       165       166       232       157
       175        11       166       167       235       232
       176        11       167       168       236       235
       177        11       168       169       237       236
       178        11       169       170       171       237
       179        11       238       180       200       201
       180        11       219       238       201       202
       181        11       219       202       203       239
       182        11       227       239       203       204
       183        11       192       234       224       193
       184        11       240       234       192       191
       185        11       191       190       231       240
       186        11       178       214       215       177
       187        11       210       234       241       211
       188        11       238       242       179       180
       189        11       243       237       171       172
       190        11       174       244       245       173
       191        11       243       172       173       245
       192        11       214       178       246       212
       193        11       178       179       242       246
       194        11       218       217       219       239
       195        11       225       188       153       233
       196        11       235       206       207       232
       197        11       243       205       206       247
       198        11       188       225       221       220
       199        11       234       240       248       241
       200        11       206       235       236       247
       201        11       238       219       156       222
       202        11       242       238       222       213
       203        11       225       233       248       228
       204        11       231       228       248       240
       205        11       211       241       248       233
       206        11       213       212       246       242
       207        11       237       243       247       236
       208        11       239       227       218       218
       209        11       205       243       245       244
       210        11       198       227       204       199
       211        11       227       198       197       226
coordinates
         3       248         0         1
         1-1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         2-9.461538461538462+0-7.692307692307690-1 0.000000000000000+0
         3-8.923076923076925+0-1.538461538461538+0 0.000000000000000+0
         4-8.384615384615387+0-2.307692307692306+0 0.000000000000000+0
         5-7.846153846153848+0-3.076923076923076+0 0.000000000000000+0
         6-7.307692307692310+0-3.846153846153844+0 0.000000000000000+0
         7-6.769230769230772+0-4.615384615384612+0 0.000000000000000+0
         8-6.230769230769234+0-5.384615384615382+0 0.000000000000000+0
         9-5.692307692307696+0-6.153846153846150+0 0.000000000000000+0
        10-5.153846153846158+0-6.923076923076918+0 0.000000000000000+0
        11-4.615384615384620+0-7.692307692307688+0 0.000000000000000+0
        12-4.076923076923080+0-8.461538461538456+0 0.000000000000000+0
        13-3.538461538461542+0-9.230769230769226+0 0.000000000000000+0
        14-3.000000000000000+0-1.000000000000000+1 0.000000000000000+0
        15-2.000000000000000+0-1.000000000000000+1 0.000000000000000+0
        16-1.000000000000000+0-1.000000000000000+1 0.000000000000000+0
        17 0.000000000000000+0-1.000000000000000+1 0.000000000000000+0
        18 1.000000000000000+0-1.000000000000000+1 0.000000000000000+0
        19 2.000000000000000+0-1.000000000000000+1 0.000000000000000+0
        20 3.000000000000000+0-1.000000000000000+1 0.000000000000000+0
        21 3.538461538461539+0-9.230769230769232+0 0.000000000000000+0
        22 4.076923076923077+0-8.461538461538463+0 0.000000000000000+0
        23 4.615384615384616+0-7.692307692307694+0 0.000000000000000+0
        24 5.153846153846154+0-6.923076923076926+0 0.000000000000000+0
        25 5.692307692307692+0-6.153846153846158+0 0.000000000000000+0
        26 6.230769230769230+0-5.384615384615388+0 0.000000000000000+0
        27 6.769230769230768+0-4.615384615384618+0 0.000000000000000+0
        28 7.307692307692306+0-3.846153846153848+0 0.000000000000000+0
        29 7.846153846153846+0-3.076923076923080+0 0.000000000000000+0
        30 8.384615384615383+0-2.307692307692311+0 0.000000000000000+0
        31 8.923076923076922+0-1.538461538461541+0 0.000000000000000+0
        32 9.461538461538460+0-7.692307692307720-1 0.000000000000000+0
        33 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        34 9.283806083298799+0 6.382648831721050-1 0.000000000000000+0
        35 8.526956786559666+0 1.227787854499486+0 0.000000000000000+0
        36 7.732774138775288+0 1.765977503594672+0 0.000000000000000+0
        37 6.904752958193764+0 2.250466132119164+0 0.000000000000000+0
        38 6.046493269480610+0 2.679147132577660+0 0.000000000000000+0
        39 5.161755689627670+0 3.050139416279134+0 0.000000000000000+0
        40 4.254430079456117+0 3.361811739416490+0 0.000000000000000+0
        41 3.328480502822470+0 3.612803319763833+0 0.000000000000000+0
        42 2.387960344847048+0 3.802015431100781+0 0.000000000000000+0
        43 1.436986773847977+0 3.928619788870771+0 0.000000000000000+0
        44 4.797605126039432-1 3.992060924884127+0 0.000000000000000+0
        45-4.796132328979122-1 3.992065799838082+0 0.000000000000000+0
        46-1.436877848987858+0 3.928630636588325+0 0.000000000000000+0
        47-2.387852671242403+0 3.802033408590800+0 0.000000000000000+0
        48-3.328374875107915+0 3.612828231462210+0 0.000000000000000+0
        49-4.254327355756216+0 3.361843266682470+0 0.000000000000000+0
        50-5.161656729161678+0 3.050177113613867+0 0.000000000000000+0
        51-6.046391058476676+0 2.679194025735320+0 0.000000000000000+0
        52-6.904657229328108+0 2.250517971654738+0 0.000000000000000+0
        53-7.732697899771670+0 1.766025566208041+0 0.000000000000000+0
        54-8.526887951383388+0 1.227837902382281+0 0.000000000000000+0
        55-9.283750372878689+0 6.383113178827744-1 0.000000000000000+0
        56 9.270465774010159-1-4.853170980388134+0 0.000000000000000+0
        57 1.83690953073400-16-5.000000000000000+0 0.000000000000000+0
        58-9.270526305890520-1-4.853169013591350+0 0.000000000000000+0
        59-1.763380983401835+0-4.427032654781676+0 0.000000000000000+0
        60-2.427069436718268+0-3.763330357405520+0 0.000000000000000+0
        61-2.853179068730834+0-2.927021683541530+0 0.000000000000000+0
        62-2.999999999948302+0-1.999982387722771+0 0.000000000000000+0
        63-2.853174948361530+0-1.072965634918476+0 0.000000000000000+0
        64-2.427048064230278+0-2.366402256159205-1 0.000000000000000+0
        65-1.763351483065566+0 4.270540882251225-1 0.000000000000000+0
        66-9.270465774010155-1 8.531709803881334-1 0.000000000000000+0
        67 1.83690953073400-16 1.000000000000000+0 0.000000000000000+0
        68 9.270526305890522-1 8.531690135913500-1 0.000000000000000+0
        69 1.763380983401835+0 4.270326547816759-1 0.000000000000000+0
        70 2.427069436718268+0-2.366696425944800-1 0.000000000000000+0
        71 2.853179068730834+0-1.072978316458470+0 0.000000000000000+0
        72 2.999999999948302+0-2.000017612277228+0 0.000000000000000+0
        73 2.853174948361530+0-2.927034365081524+0 0.000000000000000+0
        74 2.427048064230278+0-3.763359774384079+0 0.000000000000000+0
        75 1.763351483065566+0-4.427054088225124+0 0.000000000000000+0
        76-8.730380317504004+0-1.863728370464208-1 0.000000000000000+0
        77-8.188580713140908+0-9.863683147450418-1 0.000000000000000+0
        78-7.647655848449048+0-1.773069206354784+0 0.000000000000000+0
        79-7.103362028105576+0-2.552244144901380+0 0.000000000000000+0
        80-6.562989631036546+0-3.331299024541228+0 0.000000000000000+0
        81-5.988746878417816+0-4.100189394074582+0 0.000000000000000+0
        82-5.512942803692916+0-4.898732597869850+0 0.000000000000000+0
        83-5.008781274635894+0-5.634411154436200+0 0.000000000000000+0
        84-4.457044850658658+0-6.343621464806264+0 0.000000000000000+0
        85-3.869660522347258+0-7.059184173628702+0 0.000000000000000+0
        86-3.369059846249565+0-7.798362973873748+0 0.000000000000000+0
        87-2.876365388474462+0-8.450006529991526+0 0.000000000000000+0
        88-2.371637290302097+0-8.960893769139101+0 0.000000000000000+0
        89-1.620698650360982+0-9.074768611396646+0 0.000000000000000+0
        90-7.334680715065000-1-9.101901912485943+0 0.000000000000000+0
        91 1.924614800617956-1-9.131871631272521+0 0.000000000000000+0
        92 1.107575256019930+0-9.165757555946779+0 0.000000000000000+0
        93 1.969309880467206+0-9.244169985420529+0 0.000000000000000+0
        94 2.624104297075432+0-9.335754614343474+0 0.000000000000000+0
        95 2.903003010759090+0-8.763093857609897+0 0.000000000000000+0
        96 3.299725312831234+0-8.005951961373755+0 0.000000000000000+0
        97 3.771515728680583+0-7.175474664848776+0 0.000000000000000+0
        98 4.285330682242100+0-6.297695001364580+0 0.000000000000000+0
        99 4.915574229785620+0-5.474867998849462+0 0.000000000000000+0
       100 5.544455672946390+0-4.768280969151130+0 0.000000000000000+0
       101 6.095680415533598+0-4.048010007413743+0 0.000000000000000+0
       102 6.616714217114688+0-3.294578214309629+0 0.000000000000000+0
       103 7.144798477299656+0-2.532194698282395+0 0.000000000000000+0
       104 7.672157649554964+0-1.762033537420998+0 0.000000000000000+0
       105 8.201394554189603+0-9.808957504468385-1 0.000000000000000+0
       106 8.735305035954353+0-1.838707588426522-1 0.000000000000000+0
       107 7.989103486951778+0 3.759937007647689-1 0.000000000000000+0
       108 7.221214042729188+0 8.992969724781418-1 0.000000000000000+0
       109 6.432414896377134+0 1.379792965337461+0 0.000000000000000+0
       110 5.631754615487896+0 1.810466475492608+0 0.000000000000000+0
       111 4.832680467394956+0 2.181366094299119+0 0.000000000000000+0
       112 4.002338490341735+0 2.444928182691174+0 0.000000000000000+0
       113 3.112692196706774+0 2.637164999141846+0 0.000000000000000+0
       114 2.210707620556564+0 2.866504564947453+0 0.000000000000000+0
       115 1.338983581695309+0 2.965119902311469+0 0.000000000000000+0
       116 3.236820409446956-1 2.761492891781534+0 0.000000000000000+0
       117-5.931377583943266-1 3.049164574197711+0 0.000000000000000+0
       118-1.418891404498893+0 3.032100256956914+0 0.000000000000000+0
       119-2.267523326267157+0 2.887556661867614+0 0.000000000000000+0
       120-3.129503493625585+0 2.677823552446272+0 0.000000000000000+0
       121-3.990853602109583+0 2.429304579609984+0 0.000000000000000+0
       122-4.832113881412640+0 2.133478765685871+0 0.000000000000000+0
       123-5.648293471760462+0 1.777698465746833+0 0.000000000000000+0
       124-6.443860856549024+0 1.364647505230561+0 0.000000000000000+0
       125-7.219171592496710+0 8.914738734600855-1 0.000000000000000+0
       126-7.982021556142476+0 3.710720735248180-1 0.000000000000000+0
       127 1.225236185248077+0-5.834167580961838+0 0.000000000000000+0
       128 2.055124327861771+0-5.174316575379834+0 0.000000000000000+0
       129 2.449282091142918-1-5.966302041847524+0 0.000000000000000+0
       130 2.803220881453883+0-4.730194320006938+0 0.000000000000000+0
       131 3.359594218462610+0-3.706465584038247+0 0.000000000000000+0
       132 3.505920900573487+0-2.930357076024611+0 0.000000000000000+0
       133 3.620861597539911+0-2.097487687059724+0 0.000000000000000+0
       134 3.650821883053449+0-1.280194816214056+0 0.000000000000000+0
       135 3.230269673343163+0-4.511489916977402-1 0.000000000000000+0
       136 3.011040566603846+0 2.776852407106889-1 0.000000000000000+0
       137 2.297322220433901+0 9.410039672323878-1 0.000000000000000+0
       138 1.507987695978346+0 1.432618988038974+0 0.000000000000000+0
       139 8.038596394343539-1 1.873882182021176+0 0.000000000000000+0
       140-1.487653436938614+0-5.378893643621072+0 0.000000000000000+0
       141-8.794147871325997-1-5.756175619676374+0 0.000000000000000+0
       142-2.182080785292339+0-4.980863345051228+0 0.000000000000000+0
       143-2.860890584972515+0-4.512043937195124+0 0.000000000000000+0
       144-3.758105773803931+0-2.993881391843708+0 0.000000000000000+0
       145-3.267707143990324+0-3.682289644716443+0 0.000000000000000+0
       146-3.750908025616582+0-1.907608508452374+0 0.000000000000000+0
       147-3.617577287324120+0-9.470353211954947-1 0.000000000000000+0
       148-3.401819202278506+0-1.489649591077516-1 0.000000000000000+0
       149-1.942007352081560+0 1.225150230315314+0 0.000000000000000+0
       150-2.706754521911812+0 8.647727979556722-1 0.000000000000000+0
       151-1.165054318267003+0 1.567655614347408+0 0.000000000000000+0
       152-4.094171952673378-1 1.935329318861058+0 0.000000000000000+0
       153 3.800522211846790+0-5.477094800117578-1 0.000000000000000+0
       154-3.545221323172830+0-4.158663737463800+0 0.000000000000000+0
       155 3.433263005286126+0-4.372429300315386+0 0.000000000000000+0
       156-5.290962545011644-1-6.385396211566796+0 0.000000000000000+0
       157-3.523797220268423+0 6.901545490315340-1 0.000000000000000+0
       158-7.962965037470442-1 2.412168769315288+0 0.000000000000000+0
       159 1.383768820814375+0 2.301416848264197+0 0.000000000000000+0
       160 2.003391499970952+0 2.056465826997119+0 0.000000000000000+0
       161 2.899426989435898+0 1.630824910013001+0 0.000000000000000+0
       162-1.378026684346232+0 2.263049155174004+0 0.000000000000000+0
       163-2.129283703876805+0 2.039336176354274+0 0.000000000000000+0
       164-2.927685861632338+0 1.781520796879365+0 0.000000000000000+0
       165-3.742137666733124+0 1.544722849342912+0 0.000000000000000+0
       166-4.522893653822376+0 1.277402190860073+0 0.000000000000000+0
       167-5.264710690076648+0 9.326820753860815-1 0.000000000000000+0
       168-5.997770012157526+0 5.402236797671458-1 0.000000000000000+0
       169-6.712983208135454+0 6.466692404390920-2 0.000000000000000+0
       170-7.449494825904006+0-4.492981124174160-1 0.000000000000000+0
       171-6.910279179504718+0-1.245167515553485+0 0.000000000000000+0
       172-6.353191774741010+0-2.035651276510557+0 0.000000000000000+0
       173-5.849580043746298+0-2.814167943848559+0 0.000000000000000+0
       174-5.111239188042346+0-3.560171100901656+0 0.000000000000000+0
       175-4.822536877681130+0-4.474693855308613+0 0.000000000000000+0
       176-4.373676837285290+0-5.137855581971578+0 0.000000000000000+0
       177-3.788170183632725+0-5.756136020000496+0 0.000000000000000+0
       178-3.048734996487944+0-6.402078676776144+0 0.000000000000000+0
       179-2.649092105805039+0-7.205249980810164+0 0.000000000000000+0
       180-2.231773332679255+0-7.827784903695654+0 0.000000000000000+0
       181 7.469046910356680+0-4.389610549924463-1 0.000000000000000+0
       182 6.724620505103906+0 7.707469618918136-2 0.000000000000000+0
       183 5.969619919841216+0 5.590806945683732-1 0.000000000000000+0
       184 5.202761237520326+0 1.006234985003393+0 0.000000000000000+0
       185 4.546222996225114+0 1.410003220451278+0 0.000000000000000+0
       186 3.811279205193416+0 1.598941578052486+0 0.000000000000000+0
       187 3.235865300270220+0 9.395067165927266-1 0.000000000000000+0
       188 3.821213208156854+0 2.185867771351844-1 0.000000000000000+0
       189-4.176392242961678+0-3.754183669077663+0 0.000000000000000+0
       190 6.954958225788938+0-1.226765954338498+0 0.000000000000000+0
       191 6.438450261762188+0-1.994804852022955+0 0.000000000000000+0
       192 5.909044381293220+0-2.748662207907414+0 0.000000000000000+0
       193 5.447599975208494+0-3.514657693473152+0 0.000000000000000+0
       194 4.937314680172810+0-4.159936234537374+0 0.000000000000000+0
       195 4.131246525207444+0-4.678322045576044+0 0.000000000000000+0
       196 3.306483593420643+0-5.624443125237884+0 0.000000000000000+0
       197 2.879452267006899+0-6.703176187056278+0 0.000000000000000+0
       198 2.441834234149003+0-7.622125211516806+0 0.000000000000000+0
       199 2.146836935511358+0-8.482772334831624+0 0.000000000000000+0
       200-1.994594793136738+0-8.342006699410701+0 0.000000000000000+0
       201-1.383723321219398+0-8.238136237892453+0 0.000000000000000+0
       202-5.091326086617462-1-8.197480657680345+0 0.000000000000000+0
       203 3.912302086310107-1-8.255362151092040+0 0.000000000000000+0
       204 1.271788881943846+0-8.300886899002817+0 0.000000000000000+0
       205-4.621250552632206+0-1.686714377564862+0 0.000000000000000+0
       206-4.471926156046073+0-6.783568900347332-1 0.000000000000000+0
       207-4.039407616158276+0-1.090781137357270-1 0.000000000000000+0
       208 4.075150034047496+0-3.763103075579835+0 0.000000000000000+0
       209 4.189530235925464+0-2.991446394080810+0 0.000000000000000+0
       210 4.314819618901388+0-2.169893304220604+0 0.000000000000000+0
       211 4.327647909155708+0-1.407416176777176+0 0.000000000000000+0
       212-1.980771417789161+0-5.907284798156184+0 0.000000000000000+0
       213-1.495421689760213+0-6.271796645856930+0 0.000000000000000+0
       214-2.624324224941753+0-5.607448012795362+0 0.000000000000000+0
       215-3.287039476011270+0-5.140522997147546+0 0.000000000000000+0
       216 2.452546163404587+0-5.729335216731006+0 0.000000000000000+0
       217 2.747231845769507-1-6.652166599272038+0 0.000000000000000+0
       218 8.861171669133190-1-6.793073399918768+0 0.000000000000000+0
       219-3.145320444870744-1-7.191686100526448+0 0.000000000000000+0
       220 3.801136963041915+0 9.029834285030653-1 0.000000000000000+0
       221 4.341173889557631+0 8.491159992472200-1 0.000000000000000+0
       222-1.145556219441985+0-6.664758675412140+0 0.000000000000000+0
       223 4.620229156594468+0-3.676178278624239+0 0.000000000000000+0
       224 4.846512852795470+0-3.093437975166419+0 0.000000000000000+0
       225 4.673232345492076+0 2.356049248427966-1 0.000000000000000+0
       226 1.999686935818162+0-6.391583634722486+0 0.000000000000000+0
       227 1.441513127613085+0-7.299655554140830+0 0.000000000000000+0
       228 5.506373080544340+0-2.209951360040802-1 0.000000000000000+0
       229-4.291002686827603+0-4.304018446101488+0 0.000000000000000+0
       230-3.874772910498087+0-4.686464018599204+0 0.000000000000000+0
       231 6.231545500695956+0-7.097247923849460-1 0.000000000000000+0
       232-4.243497074839733+0 4.992992376949274-1 0.000000000000000+0
       233 4.487554931695124+0-6.718141900431998-1 0.000000000000000+0
       234 5.132926500381640+0-2.197404892605854+0 0.000000000000000+0
       235-4.887889809109858+0 1.387183246238299-1 0.000000000000000+0
       236-5.566461066244792+0-2.096052742955512-1 0.000000000000000+0
       237-6.184268526705224+0-7.268041222971076-1 0.000000000000000+0
       238-1.405151256502510+0-7.344301445525900+0 0.000000000000000+0
       239 6.029961702151640-1-7.386303865300366+0 0.000000000000000+0
       240 5.737934880781428+0-1.467417641310104+0 0.000000000000000+0
       241 4.869797223274424+0-1.524185699203231+0 0.000000000000000+0
       242-1.966432631489522+0-6.798402173519546+0 0.000000000000000+0
       243-5.545142671060654+0-1.515436253830270+0 0.000000000000000+0
       244-4.715727493493772+0-2.643786751537511+0 0.000000000000000+0
       245-5.370150069433574+0-2.324463649738780+0 0.000000000000000+0
       246-2.331979681922209+0-6.369255216150624+0 0.000000000000000+0
       247-5.194509964450506+0-8.011328060535179-1 0.000000000000000+0
       248 5.150415029073828+0-9.711031666401539-1 0.000000000000000+0
define              curve               set                 fixed_bottom_curves
           2
define              mnorcu              set                 pressure_on_top_curves
               4:0
define              mnorcu              set                 pressure_in_hole_curves
               5:0
attach node
         0         0         2
         0         1         1         0
           1
         0         1         2         0
          14
         0         1         4         0
          20
         0         1         6         0
          33
         0         1        10         0
          57
         0         1        14         0
          67
attach edge
         0         0         1         2
         2         1         0
               1:0               2:0               3:0               4:0               5:0               6:0               7:0               8:0   c
               9:0              10:0              11:0              12:0              13:3
         2         2         0
              14:1              15:0              16:0              17:0              18:0              19:0
         2         3         0
              20:0              21:0              22:0              23:0              24:0              25:0              26:0              27:0   c
              28:0              29:0              30:0              31:0              32:3
         2         4         0
               1:3              32:0              33:0              34:0              35:0              36:0              37:0              38:0   c
              39:0              40:0              41:0              42:2              43:2              44:0              45:0              46:0   c
              47:0              48:0              49:0              50:0              51:0              52:0              53:0
         2         5         0
              54:2              55:2              56:1              57:3              58:0              59:1              60:0              61:2   c
              62:0              63:1
         2         6         0
              64:1              65:0              66:3              67:0              68:2              69:0              70:3              71:1   c
              72:0              73:3
mooney              structural

         1         0         0         0material1
 2.030000000000000+1 5.800000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0

mat color

         1         1       230         0         0
table               ramp
         1         1         0         0         2
         1         2         2         0         0         2         0         0         2         0         0         2
 0.000000000000000+0 0.000000000000000+0
 1.000000000000000+0 1.000000000000000+0
geometry
         0         0         2
         1         2         1       230         0         0
geom1
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0fixed_bottom
 0.000000000000000+0 0.000000000000000+0
         0         0
         1         2
         5
fixed_bottom_curves
dist loads

         1         0         0         0         0         0pressure_on_top
 1.200000000000000+1
         0
         0         1
        19
pressure_on_top_curves
         1         0         0         0         0         0pressure_in_hole
 1.200000000000000+1
         1
         0         1
        19
pressure_in_hole_curves
loadcase            Adaptive
         3
pressure_on_top
pressure_in_hole
fixed_bottom
adapt global
         1         0         0
         2         1         1         0         3         0         0         0         0         0        -1
         1         8 0.000000000000000+0 0.000000000000000+0
         2         0 0.000000000000000+0 0.000000000000000+0
         5         0 4.000000000000000-1 0.000000000000000+0
         0 8.000000000000000-1 1.200000000000000+2         0        36 8.000000000000000-1 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0         0
contact                      5         0
         1      1000      1000         6         1      9999         3         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         1         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 9.500000000000000-1 0.000000000000000+0 5.000000000000000-2
 0.000000000000000+0 0.000000000000000+0
$....contact body 1: cbody1
         1         0         0         0         0         0         0        -1cbody1
         1         1         0         0         1       230         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
