       106        11       151       152       158       157
       107        11       152       153       159       158
       108        11       153       154       160       159
       109        11       154       155       161       160
       110        11       155         7        13       161
       111        11       157       158       164       163
       112        11       158       159       165       164
       113        11       159       160       166       165
       114        11       160       161       167       166
       115        11       161        13        19       167
       116        11       163       164       170       169
       117        11       164       165       171       170
       118        11       165       166       172       171
       119        11       166       167       173       172
       120        11       167        19        25       173
       121        11       169       170       176       175
       122        11       170       171       177       176
       123        11       171       172       178       177
       124        11       172       173       179       178
       125        11       173        25        31       179
       126        11         6       140       188        12
       127        11       140       141       189       188
       128        11       141       142       190       189
       129        11       142       143       191       190
       130        11       143       144       192       191
       131        11        12       188       194        18
       132        11       188       189       195       194
       133        11       189       190       196       195
       134        11       190       191       197       196
       135        11       191       192       198       197
       136        11        18       194       200        24
       137        11       194       195       201       200
       138        11       195       196       202       201
       139        11       196       197       203       202
       140        11       197       198       204       203
       141        11        24       200       206        30
       142        11       200       201       207       206
       143        11       201       202       208       207
       144        11       202       203       209       208
       145        11       203       204       210       209
       146        11        30       206       212        36
       147        11       206       207       213       212
       148        11       207       208       214       213
       149        11       208       209       215       214
       150        11       209       210       216       215
       151        11       175       176       224       223
       152        11       176       177       225       224
       153        11       177       178       226       225
       154        11       178       179       227       226
       155        11       179        31       228       227
       156        11       223       224       230       229
       157        11       224       225       231       230
       158        11       225       226       232       231
       159        11       226       227       233       232
       160        11       227       228       234       233
       161        11       229       230       236       235
       162        11       230       231       237       236
       163        11       231       232       238       237
       164        11       232       233       239       238
       165        11       233       234       240       239
       166        11       235       236       242       241
       167        11       236       237       243       242
       168        11       237       238       244       243
       169        11       238       239       245       244
       170        11       239       240       246       245
       171        11       241       242       248       247
       172        11       242       243       249       248
       173        11       243       244       250       249
       174        11       244       245       251       250
       175        11       245       246       252       251
       176        11        31        32       260       228
       177        11        32        33       261       260
       178        11        33        34       262       261
       179        11        34        35       263       262
       180        11        35        36       264       263
       181        11       228       260       266       234
       182        11       260       261       267       266
       183        11       261       262       268       267
       184        11       262       263       269       268
       185        11       263       264       270       269
       186        11       234       266       272       240
       187        11       266       267       273       272
       188        11       267       268       274       273
       189        11       268       269       275       274
       190        11       269       270       276       275
       191        11       240       272       278       246
       192        11       272       273       279       278
       193        11       273       274       280       279
       194        11       274       275       281       280
       195        11       275       276       282       281
       196        11       246       278       284       252
       197        11       278       279       285       284
       198        11       279       280       286       285
       199        11       280       281       287       286
       200        11       281       282       288       287
       201        11        36       212       296       264
       202        11       212       213       297       296
       203        11       213       214       298       297
       204        11       214       215       299       298
       205        11       215       216       300       299
       206        11       264       296       302       270
       207        11       296       297       303       302
       208        11       297       298       304       303
       209        11       298       299       305       304
       210        11       299       300       306       305
       211        11       270       302       308       276
       212        11       302       303       309       308
       213        11       303       304       310       309
       214        11       304       305       311       310
       215        11       305       306       312       311
       216        11       276       308       314       282
       217        11       308       309       315       314
       218        11       309       310       316       315
       219        11       310       311       317       316
       220        11       311       312       318       317
       221        11       282       314       320       288
       222        11       314       315       321       320
       223        11       315       316       322       321
       224        11       316       317       323       322
       225        11       317       318       324       323
coordinates
         3       256         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         5 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
         6 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
         8 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
         9 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        10 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        11 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        12 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        14 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        15 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        16 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        17 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        18 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        19 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        20 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        21 8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        22 1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
        23 1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
        24 2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
        25 0.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        26 4.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        27 8.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        28 1.200000000000000+1 1.600000000000000+1 0.000000000000000+0
        29 1.600000000000000+1 1.600000000000000+1 0.000000000000000+0
        30 2.000000000000000+1 1.600000000000000+1 0.000000000000000+0
        31 0.000000000000000+0 2.000000000000000+1 0.000000000000000+0
        32 4.000000000000000+0 2.000000000000000+1 0.000000000000000+0
        33 8.000000000000000+0 2.000000000000000+1 0.000000000000000+0
        34 1.200000000000000+1 2.000000000000000+1 0.000000000000000+0
        35 1.600000000000000+1 2.000000000000000+1 0.000000000000000+0
        36 2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
        37-2.000000000000000+1-2.000000000000000+1 0.000000000000000+0
        38-1.600000000000000+1-2.000000000000000+1 0.000000000000000+0
        39-1.200000000000000+1-2.000000000000000+1 0.000000000000000+0
        40-8.000000000000000+0-2.000000000000000+1 0.000000000000000+0
        41-4.000000000000000+0-2.000000000000000+1 0.000000000000000+0
        42 0.000000000000000+0-2.000000000000000+1 0.000000000000000+0
        43-2.000000000000000+1-1.600000000000000+1 0.000000000000000+0
        44-1.600000000000000+1-1.600000000000000+1 0.000000000000000+0
        45-1.200000000000000+1-1.600000000000000+1 0.000000000000000+0
        46-8.000000000000000+0-1.600000000000000+1 0.000000000000000+0
        47-4.000000000000000+0-1.600000000000000+1 0.000000000000000+0
        48 0.000000000000000+0-1.600000000000000+1 0.000000000000000+0
        49-2.000000000000000+1-1.200000000000000+1 0.000000000000000+0
        50-1.600000000000000+1-1.200000000000000+1 0.000000000000000+0
        51-1.200000000000000+1-1.200000000000000+1 0.000000000000000+0
        52-8.000000000000000+0-1.200000000000000+1 0.000000000000000+0
        53-4.000000000000000+0-1.200000000000000+1 0.000000000000000+0
        54 0.000000000000000+0-1.200000000000000+1 0.000000000000000+0
        55-2.000000000000000+1-8.000000000000000+0 0.000000000000000+0
        56-1.600000000000000+1-8.000000000000000+0 0.000000000000000+0
        57-1.200000000000000+1-8.000000000000000+0 0.000000000000000+0
        58-8.000000000000000+0-8.000000000000000+0 0.000000000000000+0
        59-4.000000000000000+0-8.000000000000000+0 0.000000000000000+0
        60 0.000000000000000+0-8.000000000000000+0 0.000000000000000+0
        61-2.000000000000000+1-4.000000000000000+0 0.000000000000000+0
        62-1.600000000000000+1-4.000000000000000+0 0.000000000000000+0
        63-1.200000000000000+1-4.000000000000000+0 0.000000000000000+0
        64-8.000000000000000+0-4.000000000000000+0 0.000000000000000+0
        65-4.000000000000000+0-4.000000000000000+0 0.000000000000000+0
        66 0.000000000000000+0-4.000000000000000+0 0.000000000000000+0
        67-2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        68-1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        69-1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        70-8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        71-4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
        74 4.000000000000000+0-2.000000000000000+1 0.000000000000000+0
        75 8.000000000000000+0-2.000000000000000+1 0.000000000000000+0
        76 1.200000000000000+1-2.000000000000000+1 0.000000000000000+0
        77 1.600000000000000+1-2.000000000000000+1 0.000000000000000+0
        78 2.000000000000000+1-2.000000000000000+1 0.000000000000000+0
        80 4.000000000000000+0-1.600000000000000+1 0.000000000000000+0
        81 8.000000000000000+0-1.600000000000000+1 0.000000000000000+0
        82 1.200000000000000+1-1.600000000000000+1 0.000000000000000+0
        83 1.600000000000000+1-1.600000000000000+1 0.000000000000000+0
        84 2.000000000000000+1-1.600000000000000+1 0.000000000000000+0
        86 4.000000000000000+0-1.200000000000000+1 0.000000000000000+0
        87 8.000000000000000+0-1.200000000000000+1 0.000000000000000+0
        88 1.200000000000000+1-1.200000000000000+1 0.000000000000000+0
        89 1.600000000000000+1-1.200000000000000+1 0.000000000000000+0
        90 2.000000000000000+1-1.200000000000000+1 0.000000000000000+0
        92 4.000000000000000+0-8.000000000000000+0 0.000000000000000+0
        93 8.000000000000000+0-8.000000000000000+0 0.000000000000000+0
        94 1.200000000000000+1-8.000000000000000+0 0.000000000000000+0
        95 1.600000000000000+1-8.000000000000000+0 0.000000000000000+0
        96 2.000000000000000+1-8.000000000000000+0 0.000000000000000+0
        98 4.000000000000000+0-4.000000000000000+0 0.000000000000000+0
        99 8.000000000000000+0-4.000000000000000+0 0.000000000000000+0
       100 1.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       101 1.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       102 2.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       110 2.400000000000000+1-2.000000000000000+1 0.000000000000000+0
       111 2.800000000000000+1-2.000000000000000+1 0.000000000000000+0
       112 3.200000000000000+1-2.000000000000000+1 0.000000000000000+0
       113 3.600000000000000+1-2.000000000000000+1 0.000000000000000+0
       114 4.000000000000000+1-2.000000000000000+1 0.000000000000000+0
       116 2.400000000000000+1-1.600000000000000+1 0.000000000000000+0
       117 2.800000000000000+1-1.600000000000000+1 0.000000000000000+0
       118 3.200000000000000+1-1.600000000000000+1 0.000000000000000+0
       119 3.600000000000000+1-1.600000000000000+1 0.000000000000000+0
       120 4.000000000000000+1-1.600000000000000+1 0.000000000000000+0
       122 2.400000000000000+1-1.200000000000000+1 0.000000000000000+0
       123 2.800000000000000+1-1.200000000000000+1 0.000000000000000+0
       124 3.200000000000000+1-1.200000000000000+1 0.000000000000000+0
       125 3.600000000000000+1-1.200000000000000+1 0.000000000000000+0
       126 4.000000000000000+1-1.200000000000000+1 0.000000000000000+0
       128 2.400000000000000+1-8.000000000000000+0 0.000000000000000+0
       129 2.800000000000000+1-8.000000000000000+0 0.000000000000000+0
       130 3.200000000000000+1-8.000000000000000+0 0.000000000000000+0
       131 3.600000000000000+1-8.000000000000000+0 0.000000000000000+0
       132 4.000000000000000+1-8.000000000000000+0 0.000000000000000+0
       134 2.400000000000000+1-4.000000000000000+0 0.000000000000000+0
       135 2.800000000000000+1-4.000000000000000+0 0.000000000000000+0
       136 3.200000000000000+1-4.000000000000000+0 0.000000000000000+0
       137 3.600000000000000+1-4.000000000000000+0 0.000000000000000+0
       138 4.000000000000000+1-4.000000000000000+0 0.000000000000000+0
       140 2.400000000000000+1 0.000000000000000+0 0.000000000000000+0
       141 2.800000000000000+1 0.000000000000000+0 0.000000000000000+0
       142 3.200000000000000+1 0.000000000000000+0 0.000000000000000+0
       143 3.600000000000000+1 0.000000000000000+0 0.000000000000000+0
       144 4.000000000000000+1 0.000000000000000+0 0.000000000000000+0
       151-2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       152-1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
       153-1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       154-8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       155-4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
       157-2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       158-1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
       159-1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
       160-8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       161-4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
       163-2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       164-1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       165-1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       166-8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       167-4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       169-2.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       170-1.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       171-1.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       172-8.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       173-4.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       175-2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       176-1.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       177-1.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       178-8.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       179-4.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       188 2.400000000000000+1 4.000000000000000+0 0.000000000000000+0
       189 2.800000000000000+1 4.000000000000000+0 0.000000000000000+0
       190 3.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       191 3.600000000000000+1 4.000000000000000+0 0.000000000000000+0
       192 4.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       194 2.400000000000000+1 8.000000000000000+0 0.000000000000000+0
       195 2.800000000000000+1 8.000000000000000+0 0.000000000000000+0
       196 3.200000000000000+1 8.000000000000000+0 0.000000000000000+0
       197 3.600000000000000+1 8.000000000000000+0 0.000000000000000+0
       198 4.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       200 2.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       201 2.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       202 3.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       203 3.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       204 4.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       206 2.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       207 2.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       208 3.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       209 3.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       210 4.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       212 2.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       213 2.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       214 3.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       215 3.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       216 4.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       223-2.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       224-1.600000000000000+1 2.400000000000000+1 0.000000000000000+0
       225-1.200000000000000+1 2.400000000000000+1 0.000000000000000+0
       226-8.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       227-4.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       228 0.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       229-2.000000000000000+1 2.800000000000000+1 0.000000000000000+0
       230-1.600000000000000+1 2.800000000000000+1 0.000000000000000+0
       231-1.200000000000000+1 2.800000000000000+1 0.000000000000000+0
       232-8.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       233-4.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       234 0.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       235-2.000000000000000+1 3.200000000000000+1 0.000000000000000+0
       236-1.600000000000000+1 3.200000000000000+1 0.000000000000000+0
       237-1.200000000000000+1 3.200000000000000+1 0.000000000000000+0
       238-8.000000000000000+0 3.200000000000000+1 0.000000000000000+0
       239-4.000000000000000+0 3.200000000000000+1 0.000000000000000+0
       240 0.000000000000000+0 3.200000000000000+1 0.000000000000000+0
       241-2.000000000000000+1 3.600000000000000+1 0.000000000000000+0
       242-1.600000000000000+1 3.600000000000000+1 0.000000000000000+0
       243-1.200000000000000+1 3.600000000000000+1 0.000000000000000+0
       244-8.000000000000000+0 3.600000000000000+1 0.000000000000000+0
       245-4.000000000000000+0 3.600000000000000+1 0.000000000000000+0
       246 0.000000000000000+0 3.600000000000000+1 0.000000000000000+0
       247-2.000000000000000+1 4.000000000000000+1 0.000000000000000+0
       248-1.600000000000000+1 4.000000000000000+1 0.000000000000000+0
       249-1.200000000000000+1 4.000000000000000+1 0.000000000000000+0
       250-8.000000000000000+0 4.000000000000000+1 0.000000000000000+0
       251-4.000000000000000+0 4.000000000000000+1 0.000000000000000+0
       252 0.000000000000000+0 4.000000000000000+1 0.000000000000000+0
       260 4.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       261 8.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       262 1.200000000000000+1 2.400000000000000+1 0.000000000000000+0
       263 1.600000000000000+1 2.400000000000000+1 0.000000000000000+0
       264 2.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       266 4.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       267 8.000000000000000+0 2.800000000000000+1 0.000000000000000+0
       268 1.200000000000000+1 2.800000000000000+1 0.000000000000000+0
       269 1.600000000000000+1 2.800000000000000+1 0.000000000000000+0
       270 2.000000000000000+1 2.800000000000000+1 0.000000000000000+0
       272 4.000000000000000+0 3.200000000000000+1 0.000000000000000+0
       273 8.000000000000000+0 3.200000000000000+1 0.000000000000000+0
       274 1.200000000000000+1 3.200000000000000+1 0.000000000000000+0
       275 1.600000000000000+1 3.200000000000000+1 0.000000000000000+0
       276 2.000000000000000+1 3.200000000000000+1 0.000000000000000+0
       278 4.000000000000000+0 3.600000000000000+1 0.000000000000000+0
       279 8.000000000000000+0 3.600000000000000+1 0.000000000000000+0
       280 1.200000000000000+1 3.600000000000000+1 0.000000000000000+0
       281 1.600000000000000+1 3.600000000000000+1 0.000000000000000+0
       282 2.000000000000000+1 3.600000000000000+1 0.000000000000000+0
       284 4.000000000000000+0 4.000000000000000+1 0.000000000000000+0
       285 8.000000000000000+0 4.000000000000000+1 0.000000000000000+0
       286 1.200000000000000+1 4.000000000000000+1 0.000000000000000+0
       287 1.600000000000000+1 4.000000000000000+1 0.000000000000000+0
       288 2.000000000000000+1 4.000000000000000+1 0.000000000000000+0
       296 2.400000000000000+1 2.400000000000000+1 0.000000000000000+0
       297 2.800000000000000+1 2.400000000000000+1 0.000000000000000+0
       298 3.200000000000000+1 2.400000000000000+1 0.000000000000000+0
       299 3.600000000000000+1 2.400000000000000+1 0.000000000000000+0
       300 4.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       302 2.400000000000000+1 2.800000000000000+1 0.000000000000000+0
       303 2.800000000000000+1 2.800000000000000+1 0.000000000000000+0
       304 3.200000000000000+1 2.800000000000000+1 0.000000000000000+0
       305 3.600000000000000+1 2.800000000000000+1 0.000000000000000+0
       306 4.000000000000000+1 2.800000000000000+1 0.000000000000000+0
       308 2.400000000000000+1 3.200000000000000+1 0.000000000000000+0
       309 2.800000000000000+1 3.200000000000000+1 0.000000000000000+0
       310 3.200000000000000+1 3.200000000000000+1 0.000000000000000+0
       311 3.600000000000000+1 3.200000000000000+1 0.000000000000000+0
       312 4.000000000000000+1 3.200000000000000+1 0.000000000000000+0
       314 2.400000000000000+1 3.600000000000000+1 0.000000000000000+0
       315 2.800000000000000+1 3.600000000000000+1 0.000000000000000+0
       316 3.200000000000000+1 3.600000000000000+1 0.000000000000000+0
       317 3.600000000000000+1 3.600000000000000+1 0.000000000000000+0
       318 4.000000000000000+1 3.600000000000000+1 0.000000000000000+0
       320 2.400000000000000+1 4.000000000000000+1 0.000000000000000+0
       321 2.800000000000000+1 4.000000000000000+1 0.000000000000000+0
       322 3.200000000000000+1 4.000000000000000+1 0.000000000000000+0
       323 3.600000000000000+1 4.000000000000000+1 0.000000000000000+0
       324 4.000000000000000+1 4.000000000000000+1 0.000000000000000+0
define              node                set                 bc_fd_yy1_nodes
           1          to           6
define              node                set                 bc_fd_yy2_nodes
          31          to          36
define              node                set                 bc_fd_xx1_nodes
           1           7          13          19          25          31
define              node                set                 bc_fd_xx2_nodes
           6          12          18          24          30          36
ogden               structural

         1         3         1         0MoldStar15
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
-6.502660000000000-6-2.132200000000000+1
 2.168630000000000-1 1.179700000000000+0
 1.371580000000000-3 4.883960000000000+0

mat color

         1         1       230         0         0
table               ramp_input
         1         1         0         0         3
         1         0         2         0         0         2         0         0         2         0         0         2
v1
geometry
         0         0         2
         1         2         1       230         0         0
geom1
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0bc_fd_yy1
 0.000000000000000+0
         0
         2
         2
bc_fd_yy1_nodes
         1         0         0         0         1         0bc_fd_yy2
 1.000000000000000+1
         1
         2
         2
bc_fd_yy2_nodes
         1         0         0         0         1         0bc_fd_xx1
 0.000000000000000+0
         0
         1
         2
bc_fd_xx1_nodes
         1         0         0         0         1         0bc_fd_xx2
 0.000000000000000+0
         0
         1
         2
bc_fd_xx2_nodes
loadcase            job_1
         4
bc_fd_yy1
bc_fd_yy2
bc_fd_xx1
bc_fd_xx2
contact                      5         0
         1         0        68         6         1      9999         3         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         1         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 9.500000000000000-1 0.000000000000000+0 5.000000000000000-2
 0.000000000000000+0 0.000000000000000+0
$....contact body 1: cbody1
         1         0         0         0         0         0         0        -1cbody1
         1         1         0         0         1       230         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....full default contact is allowed
contact table
         0         4
        -1
no print
post
         4        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
        17         0
        48         0
       301         0
       411         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase lcase1
title               lcase1
loadcase            lcase1
         4
bc_fd_yy1
bc_fd_yy2
bc_fd_xx1
bc_fd_xx2
$....allowed contact remains unchanged
contact table
         0         4
        -1
control             structural
     99999        10         0         0         0         1         0         0         1         0         1         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
        20         0        10         0         0
time step
 5.000000000000000-2
continue
$....end of loadcase lcase1
$...................
