        86        10       128       131       132       129
        87        10       130       133       134       131
        88        10       131       134       135       132
        89        10       133       136       137       134
        90        10       134       137       138       135
        91        10       136       139       140       137
        92        10       137       140       141       138
coordinates
         3       141         0         1
         1 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
         2 0.000000000000000+0 4.200000000000000+0 0.000000000000000+0
         3 0.000000000000000+0 4.400000000000001+0 0.000000000000000+0
         4 2.500000000000000-1 4.000000000000000+0 0.000000000000000+0
         5 2.500000000000000-1 4.200000000000000+0 0.000000000000000+0
         6 2.500000000000000-1 4.400000000000001+0 0.000000000000000+0
         7 5.000000000000000-1 4.000000000000000+0 0.000000000000000+0
         8 5.000000000000000-1 4.200000000000000+0 0.000000000000000+0
         9 5.000000000000000-1 4.400000000000001+0 0.000000000000000+0
        10 7.500000000000000-1 4.000000000000000+0 0.000000000000000+0
        11 7.500000000000000-1 4.200000000000000+0 0.000000000000000+0
        12 7.500000000000000-1 4.400000000000001+0 0.000000000000000+0
        13 1.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        14 1.000000000000000+0 4.200000000000000+0 0.000000000000000+0
        15 1.000000000000000+0 4.400000000000001+0 0.000000000000000+0
        16 1.250000000000000+0 4.000000000000000+0 0.000000000000000+0
        17 1.250000000000000+0 4.200000000000000+0 0.000000000000000+0
        18 1.250000000000000+0 4.400000000000001+0 0.000000000000000+0
        19 1.500000000000000+0 4.000000000000000+0 0.000000000000000+0
        20 1.500000000000000+0 4.200000000000000+0 0.000000000000000+0
        21 1.500000000000000+0 4.400000000000001+0 0.000000000000000+0
        22 1.750000000000000+0 4.000000000000000+0 0.000000000000000+0
        23 1.750000000000000+0 4.200000000000000+0 0.000000000000000+0
        24 1.750000000000000+0 4.400000000000001+0 0.000000000000000+0
        25 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        26 2.000000000000000+0 4.200000000000000+0 0.000000000000000+0
        27 2.000000000000000+0 4.400000000000001+0 0.000000000000000+0
        28 2.250000000000000+0 4.000000000000000+0 0.000000000000000+0
        29 2.250000000000000+0 4.200000000000000+0 0.000000000000000+0
        30 2.250000000000000+0 4.400000000000001+0 0.000000000000000+0
        31 2.500000000000000+0 4.000000000000000+0 0.000000000000000+0
        32 2.500000000000000+0 4.200000000000000+0 0.000000000000000+0
        33 2.500000000000000+0 4.400000000000001+0 0.000000000000000+0
        34 2.750000000000000+0 4.000000000000000+0 0.000000000000000+0
        35 2.750000000000000+0 4.200000000000000+0 0.000000000000000+0
        36 2.750000000000000+0 4.400000000000001+0 0.000000000000000+0
        37 3.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        38 3.000000000000000+0 4.200000000000000+0 0.000000000000000+0
        39 3.000000000000000+0 4.400000000000001+0 0.000000000000000+0
        40 3.250000000000000+0 4.000000000000000+0 0.000000000000000+0
        41 3.250000000000000+0 4.200000000000000+0 0.000000000000000+0
        42 3.250000000000000+0 4.400000000000001+0 0.000000000000000+0
        43 3.500000000000000+0 4.000000000000000+0 0.000000000000000+0
        44 3.500000000000000+0 4.200000000000000+0 0.000000000000000+0
        45 3.500000000000000+0 4.400000000000001+0 0.000000000000000+0
        46 3.750000000000000+0 4.000000000000000+0 0.000000000000000+0
        47 3.750000000000000+0 4.200000000000000+0 0.000000000000000+0
        48 3.750000000000000+0 4.400000000000001+0 0.000000000000000+0
        49 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        50 4.000000000000000+0 4.200000000000000+0 0.000000000000000+0
        51 4.000000000000000+0 4.400000000000001+0 0.000000000000000+0
        52 4.250000000000000+0 4.000000000000000+0 0.000000000000000+0
        53 4.250000000000000+0 4.200000000000000+0 0.000000000000000+0
        54 4.250000000000000+0 4.400000000000001+0 0.000000000000000+0
        55 4.500000000000000+0 4.000000000000000+0 0.000000000000000+0
        56 4.500000000000000+0 4.200000000000000+0 0.000000000000000+0
        57 4.500000000000000+0 4.400000000000001+0 0.000000000000000+0
        58 4.750000000000000+0 4.000000000000000+0 0.000000000000000+0
        59 4.750000000000000+0 4.200000000000000+0 0.000000000000000+0
        60 4.750000000000000+0 4.400000000000001+0 0.000000000000000+0
        61 5.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        62 5.000000000000000+0 4.200000000000000+0 0.000000000000000+0
        63 5.000000000000000+0 4.400000000000001+0 0.000000000000000+0
        64 5.250000000000000+0 4.000000000000000+0 0.000000000000000+0
        65 5.250000000000000+0 4.200000000000000+0 0.000000000000000+0
        66 5.250000000000000+0 4.400000000000001+0 0.000000000000000+0
        67 5.500000000000000+0 4.000000000000000+0 0.000000000000000+0
        68 5.500000000000000+0 4.200000000000000+0 0.000000000000000+0
        69 5.500000000000000+0 4.400000000000001+0 0.000000000000000+0
        70 5.750000000000000+0 4.000000000000000+0 0.000000000000000+0
        71 5.750000000000000+0 4.200000000000000+0 0.000000000000000+0
        72 5.750000000000000+0 4.400000000000001+0 0.000000000000000+0
        73 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        74 6.000000000000000+0 4.200000000000000+0 0.000000000000000+0
        75 6.000000000000000+0 4.400000000000001+0 0.000000000000000+0
        76 6.500000000000000+0 4.000000000000000+0 0.000000000000000+0
        77 6.500000000000000+0 4.200000000000000+0 0.000000000000000+0
        78 6.500000000000000+0 4.400000000000001+0 0.000000000000000+0
        79 7.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        80 7.000000000000000+0 4.200000000000000+0 0.000000000000000+0
        81 7.000000000000000+0 4.400000000000001+0 0.000000000000000+0
        82 7.500000000000000+0 4.000000000000000+0 0.000000000000000+0
        83 7.500000000000000+0 4.200000000000000+0 0.000000000000000+0
        84 7.500000000000000+0 4.400000000000001+0 0.000000000000000+0
        85 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        86 8.000000000000000+0 4.200000000000000+0 0.000000000000000+0
        87 8.000000000000000+0 4.400000000000001+0 0.000000000000000+0
        88 8.500000000000000+0 4.000000000000000+0 0.000000000000000+0
        89 8.500000000000000+0 4.200000000000000+0 0.000000000000000+0
        90 8.500000000000000+0 4.400000000000001+0 0.000000000000000+0
        91 9.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        92 9.000000000000000+0 4.200000000000000+0 0.000000000000000+0
        93 9.000000000000000+0 4.400000000000001+0 0.000000000000000+0
        94 9.500000000000000+0 4.000000000000000+0 0.000000000000000+0
        95 9.500000000000000+0 4.200000000000000+0 0.000000000000000+0
        96 9.500000000000000+0 4.400000000000001+0 0.000000000000000+0
        97 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        98 1.000000000000000+1 4.200000000000000+0 0.000000000000000+0
        99 1.000000000000000+1 4.400000000000001+0 0.000000000000000+0
       100 1.100000000000000+1 4.000000000000000+0 0.000000000000000+0
       101 1.100000000000000+1 4.200000000000000+0 0.000000000000000+0
       102 1.100000000000000+1 4.400000000000001+0 0.000000000000000+0
       103 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       104 1.200000000000000+1 4.200000000000000+0 0.000000000000000+0
       105 1.200000000000000+1 4.400000000000001+0 0.000000000000000+0
       106 1.300000000000000+1 4.000000000000000+0 0.000000000000000+0
       107 1.300000000000000+1 4.200000000000000+0 0.000000000000000+0
       108 1.300000000000000+1 4.400000000000001+0 0.000000000000000+0
       109 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
       110 1.400000000000000+1 4.200000000000000+0 0.000000000000000+0
       111 1.400000000000000+1 4.400000000000001+0 0.000000000000000+0
       112 1.500000000000000+1 4.000000000000000+0 0.000000000000000+0
       113 1.500000000000000+1 4.200000000000000+0 0.000000000000000+0
       114 1.500000000000000+1 4.400000000000001+0 0.000000000000000+0
       115 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
       116 1.600000000000000+1 4.200000000000000+0 0.000000000000000+0
       117 1.600000000000000+1 4.400000000000001+0 0.000000000000000+0
       118 1.700000000000000+1 4.000000000000000+0 0.000000000000000+0
       119 1.700000000000000+1 4.200000000000000+0 0.000000000000000+0
       120 1.700000000000000+1 4.400000000000001+0 0.000000000000000+0
       121 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
       122 1.800000000000000+1 4.200000000000000+0 0.000000000000000+0
       123 1.800000000000000+1 4.400000000000001+0 0.000000000000000+0
       124 1.900000000000000+1 4.000000000000000+0 0.000000000000000+0
       125 1.900000000000000+1 4.200000000000000+0 0.000000000000000+0
       126 1.900000000000000+1 4.400000000000001+0 0.000000000000000+0
       127 2.000000000000001+1 4.000000000000000+0 0.000000000000000+0
       128 2.000000000000000+1 4.200000000000000+0 0.000000000000000+0
       129 2.000000000000001+1 4.400000000000001+0 0.000000000000000+0
       130 2.100000000000000+1 4.000000000000000+0 0.000000000000000+0
       131 2.100000000000000+1 4.200000000000000+0 0.000000000000000+0
       132 2.100000000000000+1 4.400000000000001+0 0.000000000000000+0
       133 2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       134 2.200000000000000+1 4.200000000000000+0 0.000000000000000+0
       135 2.200000000000000+1 4.400000000000001+0 0.000000000000000+0
       136 2.300000000000000+1 4.000000000000000+0 0.000000000000000+0
       137 2.300000000000000+1 4.200000000000000+0 0.000000000000000+0
       138 2.300000000000000+1 4.400000000000001+0 0.000000000000000+0
       139 2.400000000000000+1 4.000000000000000+0 0.000000000000000+0
       140 2.400000000000000+1 4.200000000000000+0 0.000000000000000+0
       141 2.400000000000000+1 4.400000000000001+0 0.000000000000000+0
define              node                set                 fix_x_nodes
           1           2           3         139         140         141
define              edgemt              set                 p_inner_edges
               1:0               3:0               5:0               7:0               9:0              11:0              13:0              15:0   c
              17:0              19:0              21:0              23:0              25:0              27:0              29:0              31:0   c
              33:0              35:0              37:0              39:0              41:0              43:0              45:0              47:0   c
              49:0              51:0              53:0              55:0              57:0              59:0              61:0              63:0   c
              65:0              67:0              69:0              71:0              73:0              75:0              77:0              79:0   c
              81:0              83:0              85:0              87:0              89:0              91:0
define              edgemt              set                 p_outer_edges
               2:2               4:2               6:2               8:2              10:2              12:2              14:2              16:2   c
              18:2              20:2              22:2              24:2              26:2              28:2              30:2              32:2
mooney              structural

         3         0         0         0material3
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0

mat color

         3         1       236       236         0
table               tab_p_inner
         1         1         0         0         2
         1         3         2         0         0         2         0         0         2         0         0         2
 0.000000000000000+0 0.000000000000000+0
 1.000000000000000+0 2.000000000000000+0
 1.000000000000000+1 2.000000000000000+0
table               tab_p_outer
         3         2         0         0         3
         1         0         2        24         0         2         0         0         2         0         0         2
v1*(v2-4)^2
fixed disp

         1         0         0         0         1         0fix_x
 0.000000000000000+0
         0
         1
         2
fix_x_nodes
dist loads

         1         0         0         0         0         0p_inner
 1.000000000000000+0
         1
         0         1
        13
p_inner_edges
         1         0         0         0         0         0p_outer
 1.000000000000000+0
         3
         0         1
        13
p_outer_edges
loadcase            uelastomer
         3
fix_x
p_inner
p_outer
no print
post
         2        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
       301         0
       311         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase lcase1
title               lcase1
loadcase            lcase1
         3
fix_x
p_inner
p_outer
control             structural
     99999        15         0         1         0         1         0         0         1         0         1         0         0         0         0
 1.000000000000000-2 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
        10         0         0         0         0
time step
 1.000000000000000-1
continue
$....end of loadcase lcase1
$...................
