       176 3.600000000000000+1 4.000000000000000+0 0.000000000000000+0
       177 3.800000000000000+1 4.000000000000000+0 0.000000000000000+0
       178 4.000000000000000+1 4.000000000000000+0 0.000000000000000+0
       179 4.200000000000000+1 4.000000000000000+0 0.000000000000000+0
       180 4.400000000000000+1 4.000000000000000+0 0.000000000000000+0
       181 2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
       182 2.400000000000000+1 6.000000000000000+0 0.000000000000000+0
       183 2.600000000000000+1 6.000000000000000+0 0.000000000000000+0
       184 2.800000000000000+1 6.000000000000000+0 0.000000000000000+0
       185 3.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       186 3.200000000000000+1 6.000000000000000+0 0.000000000000000+0
       187 3.400000000000000+1 6.000000000000000+0 0.000000000000000+0
       188 3.600000000000000+1 6.000000000000000+0 0.000000000000000+0
       189 3.800000000000000+1 6.000000000000000+0 0.000000000000000+0
       190 4.000000000000000+1 6.000000000000000+0 0.000000000000000+0
       191 4.200000000000000+1 6.000000000000000+0 0.000000000000000+0
       192 4.400000000000000+1 6.000000000000000+0 0.000000000000000+0
       193 2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
       194 2.400000000000000+1 8.000000000000000+0 0.000000000000000+0
       195 2.600000000000000+1 8.000000000000000+0 0.000000000000000+0
       196 2.800000000000000+1 8.000000000000000+0 0.000000000000000+0
       197 3.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       198 3.200000000000000+1 8.000000000000000+0 0.000000000000000+0
       199 3.400000000000000+1 8.000000000000000+0 0.000000000000000+0
       200 3.600000000000000+1 8.000000000000000+0 0.000000000000000+0
       201 3.800000000000000+1 8.000000000000000+0 0.000000000000000+0
       202 4.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       203 4.200000000000000+1 8.000000000000000+0 0.000000000000000+0
       204 4.400000000000000+1 8.000000000000000+0 0.000000000000000+0
       205 2.200000000000000+1 1.000000000000000+1 0.000000000000000+0
       206 2.400000000000000+1 1.000000000000000+1 0.000000000000000+0
       207 2.600000000000000+1 1.000000000000000+1 0.000000000000000+0
       208 2.800000000000000+1 1.000000000000000+1 0.000000000000000+0
       209 3.000000000000000+1 1.000000000000000+1 0.000000000000000+0
       210 3.200000000000000+1 1.000000000000000+1 0.000000000000000+0
       211 3.400000000000000+1 1.000000000000000+1 0.000000000000000+0
       212 3.600000000000000+1 1.000000000000000+1 0.000000000000000+0
       213 3.800000000000000+1 1.000000000000000+1 0.000000000000000+0
       214 4.000000000000000+1 1.000000000000000+1 0.000000000000000+0
       215 4.200000000000000+1 1.000000000000000+1 0.000000000000000+0
       216 4.400000000000000+1 1.000000000000000+1 0.000000000000000+0
       217 2.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       218 2.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       219 2.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       220 2.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       221 3.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       222 3.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       223 3.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       224 3.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       225 4.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       226 4.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       227 4.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       228 2.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       229 2.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       230 2.600000000000000+1 1.400000000000000+1 0.000000000000000+0
       231 2.800000000000000+1 1.400000000000000+1 0.000000000000000+0
       232 3.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       233 3.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       234 3.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       235 3.600000000000000+1 1.400000000000000+1 0.000000000000000+0
       236 3.800000000000000+1 1.400000000000000+1 0.000000000000000+0
       237 4.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       238 4.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       239 4.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       240 2.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       241 2.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       242 2.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       243 2.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       244 3.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       245 3.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       246 3.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       247 3.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       248 3.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       249 4.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       250 4.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       251 4.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       252 2.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       253 2.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       254 2.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       255 2.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       256 3.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       257 3.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       258 3.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       259 3.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       260 3.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       261 4.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       262 4.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       263 4.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       264 2.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       265 2.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       266 2.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       267 2.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       268 3.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       269 3.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       270 3.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       271 3.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       272 3.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       273 4.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       274 4.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       275 4.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       276 2.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       277 2.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       278 2.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       279 2.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       280 3.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       281 3.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       282 3.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       283 3.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       284 3.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       285 4.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       286 4.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       287 4.400000000000000+1 2.200000000000000+1 0.000000000000000+0
define              node                set                 bc_fd_yy1_nodes
           1           2           3           4           5           6           7           8           9          10          11          12         145   c
         146         147         148         149         150         151         152         153         154         155         156
define              node                set                 bc_fd_yy2_nodes
         133         134         135         136         137         138         139         140         141         142         143         144         276   c
         277         278         279         280         281         282         283         284         285         286         287
define              node                set                 bc_fd_xx1_nodes
           1          13          25          37          49          61          73          85          97         109         121         133         145   c
         157         169         181         193         205         217         228         240         252         264         276
define              node                set                 bc_fd_xx2_nodes
          12          24          36          48          60          72          84          96         108         120         132         144         156   c
         168         180         192         204         216         227         239         251         263         275         287
ogden               structural

         1         3         1         0MoldStar15
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
-6.502660000000000-6-2.132200000000000+1
 2.168630000000000-1 1.179700000000000+0
 1.371580000000000-3 4.883960000000000+0

mat color

         1         1       230         0         0
table               ramp_input
         1         1         0         0         3
         1         0         2         0         0         2         0         0         2         0         0         2
v1
geometry
         0         0         2
         1         2         1       230         0         0
geom1
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0bc_fd_yy1
 0.000000000000000+0
         0
         2
         2
bc_fd_yy1_nodes
         1         0         0         0         1         0bc_fd_yy2
 1.100000000000000+1
         1
         2
         2
bc_fd_yy2_nodes
         1         0         0         0         1         0bc_fd_xx1
 0.000000000000000+0
         0
         1
         2
bc_fd_xx1_nodes
         1         0         0         0         1         0bc_fd_xx2
 0.000000000000000+0
         0
         1
         2
bc_fd_xx2_nodes
loadcase            job_1
         4
bc_fd_yy1
bc_fd_yy2
bc_fd_xx1
bc_fd_xx2
contact                      5         0
         1         0       194         6         1      9999         3         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         1         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 9.500000000000000-1 0.000000000000000+0 5.000000000000000-2
 0.000000000000000+0 0.000000000000000+0
$....contact body 1: cbody1
         1         0         0         0         0         0         0        -1cbody1
         1         1         0         0         1       230         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         0         0         0         0

$....full default contact is allowed
contact table
         0         4
        -1
no print
post
         4        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
        17         0
        48         0
       301         0
       411         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase lcase1
title               lcase1
loadcase            lcase1
         4
bc_fd_yy1
bc_fd_yy2
bc_fd_xx1
bc_fd_xx2
$....allowed contact remains unchanged
contact table
         0         4
        -1
control             structural
     99999        10         0         0         0         1         0         0         1         0         1         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
        20         0        10         0         0
time step
 5.000000000000000-2
continue
$....end of loadcase lcase1
$...................
