title               job
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0        41       121         0
alloc                       25
elements                    11
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         0         0         0
         1        11         1         2        13        12
         2        11         2         3        14        13
         3        11         3         4        15        14
         4        11         4         5        16        15
         5        11         5         6        17        16
         6        11         6         7        18        17
         7        11         7         8        19        18
         8        11         8         9        20        19
         9        11         9        10        21        20
        10        11        10        11        22        21
        11        11        12        13        24        23
        20        11        21        22        33        32
        21        11        23        24        35        34
        22        11        24        25        36        35
        30        11        32        33        44        43
        31        11        34        35        46        45
        40        11        43        44        55        54
        41        11        45        46        57        56
        49        11        53        54        65        64
        50        11        54        55        66        65
        51        11        56        57        68        67
        52        11        57        58        69        68
        60        11        65        66        77        76
        61        11        67        68        79        78
        62        11        68        69        80        79
        70        11        76        77        88        87
        71        11        78        79        90        89
        80        11        87        88        99        98
        81        11        89        90       101       100
        82        11        90        91       102       101
        90        11        98        99       110       109
        91        11       100       101       112       111
        92        11       101       102       113       112
        93        11       102       103       114       113
        94        11       103       104       115       114
        95        11       104       105       116       115
        96        11       105       106       117       116
        97        11       106       107       118       117
        98        11       107       108       119       118
        99        11       108       109       120       119
       100        11       109       110       121       120
coordinates
         3       121         0         1
        71 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        72 5.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        73 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        74 7.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        75 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        76 9.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        77 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        78 0.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        79 1.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        80 2.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        81 3.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        82 4.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        83 5.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        84 6.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        85 7.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        86 8.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        87 9.000000000000000+0 7.000000000000000+0 0.000000000000000+0
        88 1.000000000000000+1 7.000000000000000+0 0.000000000000000+0
        89 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        90 1.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        91 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        92 3.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        93 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        94 5.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        95 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        96 7.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        97 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        98 9.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        99 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       100 0.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       101 1.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       102 2.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       103 3.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       104 4.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       105 5.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       106 6.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       107 7.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       108 8.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       109 9.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       110 1.000000000000000+1 9.000000000000000+0 0.000000000000000+0
       111 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       112 1.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       113 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       114 3.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       115 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       116 5.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       117 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       118 7.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       119 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       120 9.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       121 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
define              node                set                 fix_y_nodes
           1          to          11
define              node                set                 displace_y_nodes
         111          to         121
mooney              structural

         1         0         0         0rubber
 2.030000000000000+1 5.800000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0

mat color

         1         1       230         0         0
table               sin_input
         1         1         0         0         3
         1         0         2         0         0         2         0         0         2         0         0         2
sin(2*pi*v1)
geometry
         0         0         2
         1         2         1       230         0         0
geom1
 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0

fixed disp

         1         0         0         0         1         0fix_y
 0.000000000000000+0 0.000000000000000+0
         0         0
         1         2
         2
fix_y_nodes
         1         0         0         0         1         0displace_y
 1.000000000000000+0
         1
         2
         2
displace_y_nodes
loadcase            job
         2
fix_y
displace_y
no print
post
         2        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
       301         0
       411         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase lcase1
title               lcase1
loadcase            lcase1
         2
fix_y
displace_y
control             structural
     99999        10         0         0         0         1         0         0         1         0         1         0         0         0         0
 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0-1.000000000000000+0 0.000000000000000+0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
auto load
        20         0        10         0         0
time step
 5.000000000000000-2
continue
$....end of loadcase lcase1
$...................
